"","Code.région","Nom.de.la.région","Code.département","Code.arrondissement","Code.canton","Code.commune","Nom.de.la.commune","Population.municipale","Population.comptée.à.part","Population.totale"
"1",42,"Alsace",67,6,43,67001,"Achenheim",2043,36,2079
"2",42,"Alsace",67,4,6,67002,"Adamswiller",408,10,418
"3",42,"Alsace",67,5,32,67003,"Albé",467,11,478
"4",42,"Alsace",67,4,13,67004,"Allenwiller",526,7,533
"5",42,"Alsace",67,6,10,67005,"Alteckendorf",824,11,835
"6",42,"Alsace",67,4,21,67006,"Altenheim",214,5,219
"7",42,"Alsace",67,3,14,67008,"Altorf",1280,11,1291
"8",42,"Alsace",67,4,20,67009,"Altwiller",418,10,428
"9",42,"Alsace",67,5,1,67010,"Andlau",1799,75,1874
"10",42,"Alsace",67,5,12,67011,"Artolsheim",933,16,949
"11",42,"Alsace",67,7,26,67012,"Aschbach",677,15,692
"12",42,"Alsace",67,4,6,67013,"Asswiller",292,2,294
"13",42,"Alsace",67,2,3,67014,"Auenheim",898,6,904
"14",42,"Alsace",67,3,14,67016,"Avolsheim",726,10,736
"15",42,"Alsace",67,4,6,67017,"Baerendorf",320,6,326
"16",42,"Alsace",67,3,33,67018,"Balbronn",634,9,643
"17",42,"Alsace",67,5,12,67019,"Baldenheim",1145,20,1165
"18",42,"Alsace",67,3,23,67020,"Barembach",873,15,888
"19",42,"Alsace",67,5,1,67021,"Barr",7052,210,7262
"20",42,"Alsace",67,5,32,67022,"Bassemberg",261,9,270
"21",42,"Alsace",67,2,9,67023,"Batzendorf",954,20,974
"22",42,"Alsace",67,7,25,67025,"Beinheim",1873,27,1900
"23",42,"Alsace",67,3,23,67026,"Bellefosse",135,1,136
"24",42,"Alsace",67,3,23,67027,"Belmont",174,0,174
"25",42,"Alsace",67,5,2,67028,"Benfeld",5667,104,5771
"26",42,"Alsace",67,4,6,67029,"Berg",413,8,421
"27",42,"Alsace",67,3,33,67030,"Bergbieten",680,17,697
"28",42,"Alsace",67,5,16,67031,"Bernardswiller",1425,47,1472
"29",42,"Alsace",67,5,1,67032,"Bernardvillé",218,7,225
"30",42,"Alsace",67,6,5,67033,"Bernolsheim",615,6,621
"31",42,"Alsace",67,6,31,67034,"Berstett",2347,45,2392
"32",42,"Alsace",67,2,9,67035,"Berstheim",413,6,419
"33",42,"Alsace",67,7,26,67339,"Betschdorf",4100,55,4155
"34",42,"Alsace",67,4,6,67036,"Bettwiller",321,3,324
"35",42,"Alsace",67,7,35,67037,"Biblisheim",336,14,350
"36",42,"Alsace",67,6,5,67038,"Bietlenheim",285,2,287
"37",42,"Alsace",67,6,5,67039,"Bilwisheim",390,8,398
"38",42,"Alsace",67,5,12,67040,"Bindernheim",959,14,973
"39",42,"Alsace",67,4,13,67041,"Birkenwald",285,12,297
"40",42,"Alsace",67,6,44,67043,"Bischheim",17491,221,17712
"41",42,"Alsace",67,4,4,67044,"Bischholtz",279,5,284
"42",42,"Alsace",67,3,18,67045,"Bischoffsheim",3322,94,3416
"43",42,"Alsace",67,2,3,67046,"Bischwiller",12643,142,12785
"44",42,"Alsace",67,4,20,67047,"Bissert",159,0,159
"45",42,"Alsace",67,2,15,67048,"Bitschhoffen",449,10,459
"46",42,"Alsace",67,6,8,67049,"Blaesheim",1275,21,1296
"47",42,"Alsace",67,3,23,67050,"Blancherupt",38,0,38
"48",42,"Alsace",67,5,1,67051,"Blienschwiller",334,14,348
"49",42,"Alsace",67,3,18,67052,"Boersch",2420,47,2467
"50",42,"Alsace",67,5,12,67053,"Boesenbiesen",303,11,314
"51",42,"Alsace",67,5,7,67054,"Bolsenheim",463,4,467
"52",42,"Alsace",67,5,2,67055,"Boofzheim",1226,14,1240
"53",42,"Alsace",67,5,12,67056,"Bootzheim",680,9,689
"54",42,"Alsace",67,4,4,67057,"Bosselshausen",164,4,168
"55",42,"Alsace",67,6,10,67058,"Bossendorf",367,4,371
"56",42,"Alsace",67,3,19,67059,"Bourg-Bruche",440,6,446
"57",42,"Alsace",67,5,16,67060,"Bourgheim",562,5,567
"58",42,"Alsace",67,4,4,67061,"Bouxwiller",4017,105,4122
"59",42,"Alsace",67,5,32,67062,"Breitenau",312,9,321
"60",42,"Alsace",67,5,32,67063,"Breitenbach",693,15,708
"61",42,"Alsace",67,6,43,67065,"Breuschwickersheim",1281,10,1291
"62",42,"Alsace",67,3,23,67066,"La Broque",2812,130,2942
"63",42,"Alsace",67,6,5,67067,"Brumath",10072,120,10192
"64",42,"Alsace",67,7,25,67069,"Buhl",518,5,523
"65",42,"Alsace",67,4,6,67070,"Burbach",295,13,308
"66",42,"Alsace",67,4,6,67071,"Bust",443,8,451
"67",42,"Alsace",67,4,4,67068,"Buswiller",213,2,215
"68",42,"Alsace",67,4,20,67072,"Butten",663,7,670
"69",42,"Alsace",67,5,24,67073,"Châtenois",3992,90,4082
"70",42,"Alsace",67,7,34,67074,"Cleebourg",700,18,718
"71",42,"Alsace",67,7,34,67075,"Climbach",505,9,514
"72",42,"Alsace",67,3,19,67076,"Colroy-la-Roche",486,7,493
"73",42,"Alsace",67,3,33,67077,"Cosswiller",568,13,581
"74",42,"Alsace",67,4,13,67078,"Crastatt",228,3,231
"75",42,"Alsace",67,7,25,67079,"Croettwiller",172,4,176
"76",42,"Alsace",67,3,14,67080,"Dachstein",1702,34,1736
"77",42,"Alsace",67,3,33,67081,"Dahlenheim",765,13,778
"78",42,"Alsace",67,2,3,67082,"Dalhunden",1012,12,1024
"79",42,"Alsace",67,2,15,67083,"Dambach",795,13,808
"80",42,"Alsace",67,5,1,67084,"Dambach-la-Ville",2016,50,2066
"81",42,"Alsace",67,3,33,67085,"Dangolsheim",718,21,739
"82",42,"Alsace",67,5,7,67086,"Daubensand",366,10,376
"83",42,"Alsace",67,2,9,67087,"Dauendorf",1447,35,1482
"84",42,"Alsace",67,4,20,67088,"Dehlingen",369,9,378
"85",42,"Alsace",67,4,21,67089,"Dettwiller",2669,57,2726
"86",42,"Alsace",67,5,12,67090,"Diebolsheim",660,43,703
"87",42,"Alsace",67,4,20,67091,"Diedendorf",328,9,337
"88",42,"Alsace",67,5,32,67092,"Dieffenbach-au-Val",611,17,628
"89",42,"Alsace",67,7,35,67093,"Dieffenbach-lès-Woerth",348,8,356
"90",42,"Alsace",67,5,24,67094,"Dieffenthal",252,2,254
"91",42,"Alsace",67,4,6,67095,"Diemeringen",1642,43,1685
"92",42,"Alsace",67,4,13,67096,"Dimbsthal",300,6,306
"93",42,"Alsace",67,6,31,67097,"Dingsheim",1312,24,1336
"94",42,"Alsace",67,3,14,67098,"Dinsheim-sur-Bruche",1378,26,1404
"95",42,"Alsace",67,4,20,67099,"Domfessel",323,4,327
"96",42,"Alsace",67,6,5,67100,"Donnenheim",260,5,265
"97",42,"Alsace",67,3,14,67101,"Dorlisheim",2507,44,2551
"98",42,"Alsace",67,6,31,67102,"Dossenheim-Kochersberg",236,5,241
"99",42,"Alsace",67,4,4,67103,"Dossenheim-sur-Zinsel",1112,25,1137
"100",42,"Alsace",67,7,26,67104,"Drachenbronn-Birlenbach",919,19,938
"101",42,"Alsace",67,4,6,67105,"Drulingen",1471,23,1494
"102",42,"Alsace",67,2,3,67106,"Drusenheim",5089,56,5145
"103",42,"Alsace",67,6,10,67107,"Duntzenheim",618,8,626
"104",42,"Alsace",67,6,8,67108,"Duppigheim",1563,19,1582
"105",42,"Alsace",67,6,31,67109,"Durningen",645,17,662
"106",42,"Alsace",67,7,35,67110,"Durrenbach",1084,33,1117
"107",42,"Alsace",67,4,6,67111,"Durstel",411,14,425
"108",42,"Alsace",67,3,14,67112,"Duttlenheim",2807,24,2831
"109",42,"Alsace",67,7,25,67113,"Eberbach-Seltz",436,5,441
"110",42,"Alsace",67,5,24,67115,"Ebersheim",2312,33,2345
"111",42,"Alsace",67,5,24,67116,"Ebersmunster",479,35,514
"112",42,"Alsace",67,4,21,67117,"Eckartswiller",422,9,431
"113",42,"Alsace",67,6,43,67118,"Eckbolsheim",6619,97,6716
"114",42,"Alsace",67,6,5,67119,"Eckwersheim",1370,18,1388
"115",42,"Alsace",67,5,1,67120,"Eichhoffen",558,10,568
"116",42,"Alsace",67,5,12,67121,"Elsenheim",819,15,834
"117",42,"Alsace",67,2,15,67123,"Engwiller",467,6,473
"118",42,"Alsace",67,6,8,67124,"Entzheim",2007,24,2031
"119",42,"Alsace",67,5,1,67125,"Epfig",2217,86,2303
"120",42,"Alsace",67,4,17,67126,"Erckartswiller",309,3,312
"121",42,"Alsace",67,3,14,67127,"Ergersheim",1252,25,1277
"122",42,"Alsace",67,3,14,67128,"Ernolsheim-Bruche",1773,27,1800
"123",42,"Alsace",67,4,21,67129,"Ernolsheim-lès-Saverne",602,15,617
"124",42,"Alsace",67,5,7,67130,"Erstein",10764,162,10926
"125",42,"Alsace",67,6,8,67131,"Eschau",4738,65,4803
"126",42,"Alsace",67,7,35,67132,"Eschbach",933,19,952
"127",42,"Alsace",67,4,17,67133,"Eschbourg",501,14,515
"128",42,"Alsace",67,4,6,67134,"Eschwiller",192,4,196
"129",42,"Alsace",67,6,10,67135,"Ettendorf",795,21,816
"130",42,"Alsace",67,4,6,67136,"Eywiller",265,3,268
"131",42,"Alsace",67,6,8,67137,"Fegersheim",5443,90,5533
"132",42,"Alsace",67,6,31,67138,"Fessenheim-le-Bas",534,5,539
"133",42,"Alsace",67,3,33,67139,"Flexbourg",499,13,512
"134",42,"Alsace",67,2,3,67140,"Forstfeld",730,5,735
"135",42,"Alsace",67,7,35,67141,"Forstheim",574,6,580
"136",42,"Alsace",67,2,3,67142,"Fort-Louis",321,3,324
"137",42,"Alsace",67,5,32,67143,"Fouchy",669,10,679
"138",42,"Alsace",67,3,23,67144,"Fouday",358,5,363
"139",42,"Alsace",67,6,10,67145,"Friedolsheim",257,0,257
"140",42,"Alsace",67,5,2,67146,"Friesenheim",630,8,638
"141",42,"Alsace",67,7,35,67147,"Froeschwiller",529,13,542
"142",42,"Alsace",67,4,17,67148,"Frohmuhl",186,4,190
"143",42,"Alsace",67,4,21,67149,"Furchhausen",417,16,433
"144",42,"Alsace",67,6,31,67150,"Furdenheim",1278,8,1286
"145",42,"Alsace",67,6,5,67151,"Gambsheim",4572,52,4624
"146",42,"Alsace",67,6,8,67152,"Geispolsheim",7124,95,7219
"147",42,"Alsace",67,6,10,67153,"Geiswiller",195,2,197
"148",42,"Alsace",67,5,7,67154,"Gerstheim",3249,31,3280
"149",42,"Alsace",67,5,1,67155,"Gertwiller",1195,25,1220
"150",42,"Alsace",67,6,5,67156,"Geudertheim",2310,20,2330
"151",42,"Alsace",67,6,10,67158,"Gingsheim",319,4,323
"152",42,"Alsace",67,4,6,67159,"Goerlingen",250,3,253
"153",42,"Alsace",67,7,35,67160,"Goersdorf",1121,27,1148
"154",42,"Alsace",67,4,13,67161,"Gottenhouse",392,12,404
"155",42,"Alsace",67,4,21,67162,"Gottesheim",344,5,349
"156",42,"Alsace",67,6,31,67163,"Gougenheim",557,5,562
"157",42,"Alsace",67,5,16,67164,"Goxwiller",841,13,854
"158",42,"Alsace",67,3,23,67165,"Grandfontaine",431,6,437
"159",42,"Alsace",67,6,10,67166,"Grassendorf",219,5,224
"160",42,"Alsace",67,3,18,67167,"Grendelbruch",1261,38,1299
"161",42,"Alsace",67,3,14,67168,"Gresswiller",1629,33,1662
"162",42,"Alsace",67,6,5,67169,"Gries",2791,31,2822
"163",42,"Alsace",67,3,18,67172,"Griesheim-près-Molsheim",2125,33,2158
"164",42,"Alsace",67,6,31,67173,"Griesheim-sur-Souffel",1128,28,1156
"165",42,"Alsace",67,2,15,67174,"Gumbrechtshoffen",1159,19,1178
"166",42,"Alsace",67,2,15,67176,"Gundershoffen",3586,58,3644
"167",42,"Alsace",67,4,6,67178,"Gungwiller",277,5,282
"168",42,"Alsace",67,7,35,67177,"Gunstett",693,11,704
"169",42,"Alsace",67,4,13,67179,"Haegen",657,16,673
"170",42,"Alsace",67,2,9,67180,"Haguenau",34406,614,35020
"171",42,"Alsace",67,6,31,67181,"Handschuheim",298,2,300
"172",42,"Alsace",67,6,43,67182,"Hangenbieten",1477,8,1485
"173",42,"Alsace",67,4,20,67183,"Harskirchen",838,9,847
"174",42,"Alsace",67,7,26,67184,"Hatten",1939,30,1969
"175",42,"Alsace",67,4,21,67185,"Hattmatt",667,16,683
"176",42,"Alsace",67,7,35,67186,"Hegeney",393,1,394
"177",42,"Alsace",67,5,12,67187,"Heidolsheim",474,9,483
"178",42,"Alsace",67,3,14,67188,"Heiligenberg",646,9,655
"179",42,"Alsace",67,5,1,67189,"Heiligenstein",962,19,981
"180",42,"Alsace",67,4,13,67190,"Hengwiller",181,1,182
"181",42,"Alsace",67,4,20,67191,"Herbitzheim",1886,34,1920
"182",42,"Alsace",67,5,2,67192,"Herbsheim",912,9,921
"183",42,"Alsace",67,2,3,67194,"Herrlisheim",4808,60,4868
"184",42,"Alsace",67,5,12,67195,"Hessenheim",588,6,594
"185",42,"Alsace",67,5,12,67196,"Hilsenheim",2551,122,2673
"186",42,"Alsace",67,5,7,67197,"Hindisheim",1404,26,1430
"187",42,"Alsace",67,4,17,67198,"Hinsbourg",119,3,122
"188",42,"Alsace",67,4,20,67199,"Hinsingen",84,1,85
"189",42,"Alsace",67,5,7,67200,"Hipsheim",865,28,893
"190",42,"Alsace",67,4,6,67201,"Hirschland",332,6,338
"191",42,"Alsace",67,6,10,67202,"Hochfelden",3505,43,3548
"192",42,"Alsace",67,2,9,67203,"Hochstett",316,7,323
"193",42,"Alsace",67,6,44,67204,"Hoenheim",11031,133,11164
"194",42,"Alsace",67,6,5,67205,"Hoerdt",4408,68,4476
"195",42,"Alsace",67,7,26,67206,"Hoffen",1163,21,1184
"196",42,"Alsace",67,6,10,67207,"Hohatzenheim",207,1,208
"197",42,"Alsace",67,4,13,67208,"Hohengoeft",522,5,527
"198",42,"Alsace",67,6,10,67209,"Hohfrankenheim",258,2,260
"199",42,"Alsace",67,5,1,67210,"Le Hohwald",509,18,527
"200",42,"Alsace",67,6,8,67212,"Holtzheim",3394,32,3426
"201",42,"Alsace",67,7,26,67213,"Hunspach",661,20,681
"202",42,"Alsace",67,6,31,67214,"Hurtigheim",575,5,580
"203",42,"Alsace",67,2,9,67215,"Huttendorf",478,7,485
"204",42,"Alsace",67,5,2,67216,"Huttenheim",2591,44,2635
"205",42,"Alsace",67,5,7,67217,"Ichtratzheim",270,1,271
"206",42,"Alsace",67,6,42,67218,"Illkirch-Graffenstaden",26379,786,27165
"207",42,"Alsace",67,6,10,67220,"Ingenheim",326,1,327
"208",42,"Alsace",67,7,26,67221,"Ingolsheim",285,5,290
"209",42,"Alsace",67,4,4,67222,"Ingwiller",4242,52,4294
"210",42,"Alsace",67,5,16,67223,"Innenheim",1132,14,1146
"211",42,"Alsace",67,6,10,67225,"Issenhausen",109,4,113
"212",42,"Alsace",67,6,43,67226,"Ittenheim",2170,38,2208
"213",42,"Alsace",67,5,1,67227,"Itterswiller",263,8,271
"214",42,"Alsace",67,4,13,67229,"Jetterswiller",196,2,198
"215",42,"Alsace",67,2,9,67230,"Kaltenhouse",2240,23,2263
"216",42,"Alsace",67,2,3,67231,"Kauffenheim",215,2,217
"217",42,"Alsace",67,7,26,67232,"Keffenach",203,10,213
"218",42,"Alsace",67,5,2,67233,"Kertzfeld",1293,19,1312
"219",42,"Alsace",67,4,20,67234,"Keskastel",1612,33,1645
"220",42,"Alsace",67,7,25,67235,"Kesseldorf",428,4,432
"221",42,"Alsace",67,6,31,67236,"Kienheim",582,15,597
"222",42,"Alsace",67,6,5,67237,"Kilstett",2489,36,2525
"223",42,"Alsace",67,2,15,67238,"Kindwiller",601,12,613
"224",42,"Alsace",67,5,24,67239,"Kintzheim",1580,32,1612
"225",42,"Alsace",67,3,33,67240,"Kirchheim",668,10,678
"226",42,"Alsace",67,4,6,67241,"Kirrberg",181,0,181
"227",42,"Alsace",67,4,4,67242,"Kirrwiller",522,17,539
"228",42,"Alsace",67,4,13,67244,"Kleingoeft",143,0,143
"229",42,"Alsace",67,4,13,67245,"Knoersheim",213,6,219
"230",42,"Alsace",67,5,2,67246,"Kogenheim",1117,10,1127
"231",42,"Alsace",67,6,8,67247,"Kolbsheim",819,6,825
"232",42,"Alsace",67,5,16,67248,"Krautergersheim",1723,29,1752
"233",42,"Alsace",67,6,5,67249,"Krautwiller",188,2,190
"234",42,"Alsace",67,6,5,67250,"Kriegsheim",705,20,725
"235",42,"Alsace",67,6,5,67252,"Kurtzenhouse",1036,7,1043
"236",42,"Alsace",67,6,31,67253,"Kuttolsheim",669,14,683
"237",42,"Alsace",67,7,26,67254,"Kutzenhausen",899,16,915
"238",42,"Alsace",67,5,32,67255,"Lalaye",430,5,435
"239",42,"Alsace",67,6,43,67256,"Lampertheim",2914,72,2986
"240",42,"Alsace",67,7,35,67257,"Lampertsloch",722,15,737
"241",42,"Alsace",67,4,13,67258,"Landersheim",199,2,201
"242",42,"Alsace",67,7,35,67259,"Langensoultzbach",919,20,939
"243",42,"Alsace",67,7,35,67260,"Laubach",312,5,317
"244",42,"Alsace",67,7,11,67261,"Lauterbourg",2234,42,2276
"245",42,"Alsace",67,7,34,67263,"Lembach",1620,34,1654
"246",42,"Alsace",67,2,3,67264,"Leutenheim",855,10,865
"247",42,"Alsace",67,4,17,67265,"Lichtenberg",559,7,566
"248",42,"Alsace",67,5,7,67266,"Limersheim",672,7,679
"249",42,"Alsace",67,6,42,67267,"Lingolsheim",16941,176,17117
"250",42,"Alsace",67,6,8,67268,"Lipsheim",2489,40,2529
"251",42,"Alsace",67,4,21,67269,"Littenheim",297,2,299
"252",42,"Alsace",67,6,10,67270,"Lixhausen",352,2,354
"253",42,"Alsace",67,7,26,67271,"Lobsann",627,21,648
"254",42,"Alsace",67,4,13,67272,"Lochwiller",443,5,448
"255",42,"Alsace",67,4,17,67273,"Lohr",494,13,507
"256",42,"Alsace",67,4,20,67274,"Lorentzen",210,1,211
"257",42,"Alsace",67,4,21,67275,"Lupstein",814,8,822
"258",42,"Alsace",67,3,14,67276,"Lutzelhouse",1849,32,1881
"259",42,"Alsace",67,5,12,67277,"Mackenheim",740,14,754
"260",42,"Alsace",67,4,6,67278,"Mackwiller",592,10,602
"261",42,"Alsace",67,4,21,67279,"Maennolsheim",242,2,244
"262",42,"Alsace",67,5,32,67280,"Maisonsgoutte",808,11,819
"263",42,"Alsace",67,5,12,67281,"Marckolsheim",4171,63,4234
"264",42,"Alsace",67,3,33,67282,"Marlenheim",3906,54,3960
"265",42,"Alsace",67,4,13,67283,"Marmoutier",2737,70,2807
"266",42,"Alsace",67,5,2,67285,"Matzenheim",1416,136,1552
"267",42,"Alsace",67,5,16,67286,"Meistratzheim",1438,13,1451
"268",42,"Alsace",67,6,10,67287,"Melsheim",575,10,585
"269",42,"Alsace",67,7,26,67288,"Memmelshoffen",326,6,332
"270",42,"Alsace",67,4,4,67289,"Menchhoffen",579,11,590
"271",42,"Alsace",67,7,26,67290,"Merkwiller-Pechelbronn",970,17,987
"272",42,"Alsace",67,2,15,67291,"Mertzwiller",3413,39,3452
"273",42,"Alsace",67,2,15,67292,"Mietesheim",654,8,662
"274",42,"Alsace",67,6,10,67293,"Minversheim",680,8,688
"275",42,"Alsace",67,5,1,67295,"Mittelbergheim",660,16,676
"276",42,"Alsace",67,6,43,67296,"Mittelhausbergen",1768,31,1799
"277",42,"Alsace",67,6,10,67297,"Mittelhausen",556,7,563
"278",42,"Alsace",67,6,5,67298,"Mittelschaeffolsheim",532,8,540
"279",42,"Alsace",67,3,18,67299,"Mollkirch",969,19,988
"280",42,"Alsace",67,3,14,67300,"Molsheim",9227,191,9418
"281",42,"Alsace",67,6,5,67301,"Mommenheim",1765,29,1794
"282",42,"Alsace",67,4,21,67302,"Monswiller",2118,31,2149
"283",42,"Alsace",67,7,35,67303,"Morsbronn-les-Bains",742,13,755
"284",42,"Alsace",67,2,9,67304,"Morschwiller",584,12,596
"285",42,"Alsace",67,7,25,67305,"Mothern",2020,20,2040
"286",42,"Alsace",67,3,14,67306,"Muhlbach-sur-Bruche",647,73,720
"287",42,"Alsace",67,4,4,67307,"Mulhausen",454,8,462
"288",42,"Alsace",67,7,25,67308,"Munchhausen",716,12,728
"289",42,"Alsace",67,6,43,67309,"Mundolsheim",4878,99,4977
"290",42,"Alsace",67,5,12,67310,"Mussig",1156,37,1193
"291",42,"Alsace",67,5,12,67311,"Muttersholtz",1961,38,1999
"292",42,"Alsace",67,6,10,67312,"Mutzenhouse",399,2,401
"293",42,"Alsace",67,3,14,67313,"Mutzig",5820,70,5890
"294",42,"Alsace",67,3,23,67314,"Natzwiller",586,12,598
"295",42,"Alsace",67,7,11,67315,"Neewiller-près-Lauterbourg",634,14,648
"296",42,"Alsace",67,5,32,67317,"Neubois",658,9,667
"297",42,"Alsace",67,6,31,67228,"Neugartheim-Ittlenheim",798,15,813
"298",42,"Alsace",67,2,3,67319,"Neuhaeusel",361,1,362
"299",42,"Alsace",67,5,32,67320,"Neuve-Église",623,18,641
"300",42,"Alsace",67,3,23,67321,"Neuviller-la-Roche",380,11,391
"301",42,"Alsace",67,4,4,67322,"Neuwiller-lès-Saverne",1132,22,1154
