"","Code.région","Nom.de.la.région","Code.département","Code.arrondissement","Code.canton","Code.commune","Nom.de.la.commune","Population.municipale","Population.comptée.à.part","Population.totale"
"302",42,"Alsace",67,2,15,67324,"Niederbronn-les-Bains",4327,76,4403
"303",42,"Alsace",67,3,14,67325,"Niederhaslach",1399,19,1418
"304",42,"Alsace",67,6,43,67326,"Niederhausbergen",1361,23,1384
"305",42,"Alsace",67,7,11,67327,"Niederlauterbach",949,20,969
"306",42,"Alsace",67,4,4,67328,"Niedermodern",840,10,850
"307",42,"Alsace",67,5,16,67329,"Niedernai",1207,18,1225
"308",42,"Alsace",67,7,25,67330,"Niederroedern",923,15,938
"309",42,"Alsace",67,2,9,67331,"Niederschaeffolsheim",1315,16,1331
"310",42,"Alsace",67,4,4,67333,"Niedersoultzbach",248,2,250
"311",42,"Alsace",67,7,34,67334,"Niedersteinbach",143,4,147
"312",42,"Alsace",67,3,33,67335,"Nordheim",776,15,791
"313",42,"Alsace",67,5,7,67336,"Nordhouse",1709,18,1727
"314",42,"Alsace",67,5,1,67337,"Nothalten",460,13,473
"315",42,"Alsace",67,5,7,67338,"Obenheim",1402,19,1421
"316",42,"Alsace",67,2,15,67340,"Oberbronn",1507,20,1527
"317",42,"Alsace",67,7,35,67341,"Oberdorf-Spachbach",363,7,370
"318",42,"Alsace",67,3,14,67342,"Oberhaslach",1773,32,1805
"319",42,"Alsace",67,6,43,67343,"Oberhausbergen",4818,62,4880
"320",42,"Alsace",67,7,34,67344,"Oberhoffen-lès-Wissembourg",323,14,337
"321",42,"Alsace",67,2,3,67345,"Oberhoffen-sur-Moder",3390,42,3432
"322",42,"Alsace",67,7,25,67346,"Oberlauterbach",536,19,555
"323",42,"Alsace",67,4,4,67347,"Obermodern-Zutzendorf",1703,30,1733
"324",42,"Alsace",67,5,16,67348,"Obernai",10822,607,11429
"325",42,"Alsace",67,7,26,67349,"Oberroedern",543,11,554
"326",42,"Alsace",67,6,43,67350,"Oberschaeffolsheim",2200,35,2235
"327",42,"Alsace",67,4,4,67352,"Obersoultzbach",416,8,424
"328",42,"Alsace",67,7,34,67353,"Obersteinbach",237,6,243
"329",42,"Alsace",67,3,33,67354,"Odratzheim",439,7,446
"330",42,"Alsace",67,4,20,67355,"Oermingen",1227,17,1244
"331",42,"Alsace",67,2,3,67356,"Offendorf",2222,21,2243
"332",42,"Alsace",67,2,15,67358,"Offwiller",818,12,830
"333",42,"Alsace",67,2,9,67359,"Ohlungen",1319,22,1341
"334",42,"Alsace",67,5,12,67360,"Ohnenheim",933,21,954
"335",42,"Alsace",67,6,5,67361,"Olwisheim",501,6,507
"336",42,"Alsace",67,5,24,67362,"Orschwiller",634,11,645
"337",42,"Alsace",67,6,31,67363,"Osthoffen",825,15,840
"338",42,"Alsace",67,5,7,67364,"Osthouse",926,14,940
"339",42,"Alsace",67,6,42,67365,"Ostwald",11682,112,11794
"340",42,"Alsace",67,4,21,67366,"Ottersthal",692,19,711
"341",42,"Alsace",67,4,13,67367,"Otterswiller",1363,33,1396
"342",42,"Alsace",67,3,18,67368,"Ottrott",1589,51,1640
"343",42,"Alsace",67,4,6,67369,"Ottwiller",250,3,253
"344",42,"Alsace",67,4,17,67370,"Petersbach",666,11,677
"345",42,"Alsace",67,4,17,67371,"La Petite-Pierre",629,13,642
"346",42,"Alsace",67,4,4,67372,"Pfaffenhoffen",2829,44,2873
"347",42,"Alsace",67,4,17,67373,"Pfalzweyer",321,6,327
"348",42,"Alsace",67,6,31,67374,"Pfettisheim",793,13,806
"349",42,"Alsace",67,6,31,67375,"Pfulgriesheim",1222,26,1248
"350",42,"Alsace",67,3,19,67377,"Plaine",978,21,999
"351",42,"Alsace",67,6,8,67378,"Plobsheim",4110,54,4164
"352",42,"Alsace",67,7,35,67379,"Preuschdorf",954,8,962
"353",42,"Alsace",67,4,21,67380,"Printzheim",209,8,217
"354",42,"Alsace",67,4,17,67381,"Puberg",341,5,346
"355",42,"Alsace",67,6,31,67382,"Quatzenheim",820,11,831
"356",42,"Alsace",67,4,13,67383,"Rangen",197,2,199
"357",42,"Alsace",67,3,19,67384,"Ranrupt",348,7,355
"358",42,"Alsace",67,4,20,67385,"Ratzwiller",253,3,256
"359",42,"Alsace",67,4,6,67386,"Rauwiller",216,0,216
"360",42,"Alsace",67,5,1,67387,"Reichsfeld",302,3,305
"361",42,"Alsace",67,2,15,67388,"Reichshoffen",5516,87,5603
"362",42,"Alsace",67,6,43,67389,"Reichstett",4404,53,4457
"363",42,"Alsace",67,4,13,67391,"Reinhardsmunster",469,16,485
"364",42,"Alsace",67,4,17,67392,"Reipertswiller",912,6,918
"365",42,"Alsace",67,7,26,67394,"Retschwiller",273,10,283
"366",42,"Alsace",67,4,13,67395,"Reutenbourg",400,7,407
"367",42,"Alsace",67,4,6,67396,"Rexingen",204,6,210
"368",42,"Alsace",67,5,2,67397,"Rhinau",2689,39,2728
"369",42,"Alsace",67,5,12,67398,"Richtolsheim",348,3,351
"370",42,"Alsace",67,7,34,67400,"Riedseltz",1104,23,1127
"371",42,"Alsace",67,4,20,67401,"Rimsdorf",314,4,318
"372",42,"Alsace",67,6,10,67402,"Ringeldorf",104,0,104
"373",42,"Alsace",67,6,10,67403,"Ringendorf",441,7,448
"374",42,"Alsace",67,7,26,67404,"Rittershoffen",894,10,904
"375",42,"Alsace",67,2,3,67405,"Roeschwoog",2248,42,2290
"376",42,"Alsace",67,6,31,67406,"Rohr",268,7,275
"377",42,"Alsace",67,2,3,67407,"Rohrwiller",1686,14,1700
"378",42,"Alsace",67,3,33,67408,"Romanswiller",1327,16,1343
"379",42,"Alsace",67,2,3,67409,"Roppenheim",944,17,961
"380",42,"Alsace",67,3,18,67410,"Rosenwiller",680,10,690
"381",42,"Alsace",67,3,18,67411,"Rosheim",4891,101,4992
"382",42,"Alsace",67,5,2,67412,"Rossfeld",892,20,912
"383",42,"Alsace",67,4,17,67413,"Rosteig",590,3,593
"384",42,"Alsace",67,3,23,67414,"Rothau",1585,19,1604
"385",42,"Alsace",67,2,15,67415,"Rothbach",462,13,475
"386",42,"Alsace",67,7,34,67416,"Rott",472,7,479
"387",42,"Alsace",67,6,5,67417,"Rottelsheim",325,7,332
"388",42,"Alsace",67,2,3,67418,"Rountzenheim",1067,20,1087
"389",42,"Alsace",67,3,23,67420,"Russ",1264,31,1295
"390",42,"Alsace",67,3,19,67421,"Saales",820,12,832
"391",42,"Alsace",67,5,12,67422,"Saasenheim",603,14,617
"392",42,"Alsace",67,6,10,67423,"Saessolsheim",530,9,539
"393",42,"Alsace",67,3,19,67424,"Saint-Blaise-la-Roche",238,1,239
"394",42,"Alsace",67,4,21,67425,"Saint-Jean-Saverne",592,15,607
"395",42,"Alsace",67,5,32,67426,"Saint-Martin",354,3,357
"396",42,"Alsace",67,5,32,67427,"Saint-Maurice",387,20,407
"397",42,"Alsace",67,3,18,67428,"Saint-Nabor",471,23,494
"398",42,"Alsace",67,5,1,67429,"Saint-Pierre",567,10,577
"399",42,"Alsace",67,5,32,67430,"Saint-Pierre-Bois",751,15,766
"400",42,"Alsace",67,4,13,67431,"Salenthal",231,3,234
"401",42,"Alsace",67,7,11,67432,"Salmbach",561,16,577
"402",42,"Alsace",67,5,2,67433,"Sand",1140,19,1159
"403",42,"Alsace",67,4,20,67434,"Sarre-Union",2961,66,3027
"404",42,"Alsace",67,4,20,67435,"Sarrewerden",920,22,942
"405",42,"Alsace",67,3,19,67436,"Saulxures",523,5,528
"406",42,"Alsace",67,4,21,67437,"Saverne",11730,274,12004
"407",42,"Alsace",67,5,7,67438,"Schaeffersheim",833,16,849
"408",42,"Alsace",67,7,25,67440,"Schaffhouse-près-Seltz",575,19,594
"409",42,"Alsace",67,6,10,67439,"Schaffhouse-sur-Zorn",398,2,400
"410",42,"Alsace",67,4,4,67441,"Schalkendorf",317,4,321
"411",42,"Alsace",67,3,33,67442,"Scharrachbergheim-Irmstett",1154,52,1206
"412",42,"Alsace",67,7,11,67443,"Scheibenhard",801,18,819
"413",42,"Alsace",67,6,10,67444,"Scherlenheim",126,1,127
"414",42,"Alsace",67,5,24,67445,"Scherwiller",3136,63,3199
"415",42,"Alsace",67,4,4,67446,"Schillersdorf",440,9,449
"416",42,"Alsace",67,6,22,67447,"Schiltigheim",31691,295,31986
"417",42,"Alsace",67,3,23,67448,"Schirmeck",2372,66,2438
"418",42,"Alsace",67,2,3,67449,"Schirrhein",2205,29,2234
"419",42,"Alsace",67,2,3,67450,"Schirrhoffen",703,6,709
"420",42,"Alsace",67,7,34,67451,"Schleithal",1461,33,1494
"421",42,"Alsace",67,6,31,67452,"Schnersheim",1411,27,1438
"422",42,"Alsace",67,5,12,67453,"Schoenau",591,11,602
"423",42,"Alsace",67,4,17,67454,"Schoenbourg",440,9,449
"424",42,"Alsace",67,7,26,67455,"Schoenenbourg",674,6,680
"425",42,"Alsace",67,4,20,67456,"Schopperten",414,9,423
"426",42,"Alsace",67,2,9,67458,"Schweighouse-sur-Moder",4911,72,4983
"427",42,"Alsace",67,4,13,67459,"Schwenheim",702,13,715
"428",42,"Alsace",67,6,10,67460,"Schwindratzheim",1574,14,1588
"429",42,"Alsace",67,5,12,67461,"Schwobsheim",342,2,344
"430",42,"Alsace",67,7,34,67351,"Seebach",1699,51,1750
"431",42,"Alsace",67,5,24,67462,"Sélestat",19397,397,19794
"432",42,"Alsace",67,7,25,67463,"Seltz",3281,37,3318
"433",42,"Alsace",67,5,2,67464,"Sermersheim",838,8,846
"434",42,"Alsace",67,2,3,67465,"Sessenheim",2190,20,2210
"435",42,"Alsace",67,7,25,67466,"Siegen",512,13,525
"436",42,"Alsace",67,4,6,67467,"Siewiller",418,8,426
"437",42,"Alsace",67,4,20,67468,"Siltzheim",650,13,663
"438",42,"Alsace",67,4,13,67469,"Singrist",383,9,392
"439",42,"Alsace",67,3,23,67470,"Solbach",112,5,117
"440",42,"Alsace",67,6,43,67471,"Souffelweyersheim",7549,79,7628
"441",42,"Alsace",67,2,3,67472,"Soufflenheim",4950,52,5002
"442",42,"Alsace",67,3,14,67473,"Soultz-les-Bains",949,28,977
"443",42,"Alsace",67,7,26,67474,"Soultz-sous-Forêts",3011,46,3057
"444",42,"Alsace",67,4,17,67475,"Sparsbach",261,6,267
"445",42,"Alsace",67,2,3,67476,"Stattmatten",684,9,693
"446",42,"Alsace",67,5,32,67477,"Steige",606,9,615
"447",42,"Alsace",67,4,21,67478,"Steinbourg",1997,35,2032
"448",42,"Alsace",67,7,34,67479,"Steinseltz",645,6,651
"449",42,"Alsace",67,3,14,67480,"Still",1790,29,1819
"450",42,"Alsace",67,5,1,67481,"Stotzheim",1032,29,1061
"451",42,"Alsace",67,8,99,67482,"Strasbourg",274394,4543,278937
"452",42,"Alsace",67,4,17,67483,"Struth",255,5,260
"453",42,"Alsace",67,7,26,67484,"Stundwiller",474,7,481
"454",42,"Alsace",67,6,31,67485,"Stutzheim-Offenheim",1429,26,1455
"455",42,"Alsace",67,5,12,67486,"Sundhouse",1697,22,1719
"456",42,"Alsace",67,7,26,67487,"Surbourg",1634,27,1661
"457",42,"Alsace",67,4,6,67488,"Thal-Drulingen",180,4,184
"458",42,"Alsace",67,4,13,67489,"Thal-Marmoutier",778,13,791
"459",42,"Alsace",67,5,32,67490,"Thanvillé",604,24,628
"460",42,"Alsace",67,4,17,67491,"Tieffenbach",282,8,290
"461",42,"Alsace",67,3,33,67492,"Traenheim",686,15,701
"462",42,"Alsace",67,5,32,67493,"Triembach-au-Val",457,14,471
"463",42,"Alsace",67,7,25,67494,"Trimbach",537,12,549
"464",42,"Alsace",67,6,31,67495,"Truchtersheim",2953,48,3001
"465",42,"Alsace",67,2,15,67496,"Uberach",1184,28,1212
"466",42,"Alsace",67,2,9,67497,"Uhlwiller",702,9,711
"467",42,"Alsace",67,2,15,67498,"Uhrwiller",702,12,714
"468",42,"Alsace",67,5,32,67499,"Urbeis",311,10,321
"469",42,"Alsace",67,3,14,67500,"Urmatt",1474,24,1498
"470",42,"Alsace",67,5,7,67501,"Uttenheim",569,9,578
"471",42,"Alsace",67,2,15,67502,"Uttenhoffen",182,0,182
"472",42,"Alsace",67,4,4,67503,"Uttwiller",164,5,169
"473",42,"Alsace",67,5,16,67504,"Valff",1226,18,1244
"474",42,"Alsace",67,5,24,67505,"La Vancelle",375,19,394
"475",42,"Alsace",67,6,5,67506,"Vendenheim",5548,78,5626
"476",42,"Alsace",67,5,32,67507,"Villé",1825,34,1859
"477",42,"Alsace",67,4,20,67508,"Voellerdingen",394,10,404
"478",42,"Alsace",67,4,6,67509,"Volksberg",340,4,344
"479",42,"Alsace",67,2,9,67510,"Wahlenheim",379,4,383
"480",42,"Alsace",67,7,35,67511,"Walbourg",829,303,1132
"481",42,"Alsace",67,2,15,67512,"La Walck",1144,13,1157
"482",42,"Alsace",67,3,23,67513,"Waldersbach",148,1,149
"483",42,"Alsace",67,4,6,67514,"Waldhambach",624,13,637
"484",42,"Alsace",67,4,21,67515,"Waldolwisheim",542,14,556
"485",42,"Alsace",67,6,10,67516,"Waltenheim-sur-Zorn",669,19,688
"486",42,"Alsace",67,3,33,67517,"Wangen",715,10,725
"487",42,"Alsace",67,3,33,67122,"Wangenbourg-Engenthal",1365,19,1384
"488",42,"Alsace",67,6,5,67519,"La Wantzenau",5773,123,5896
"489",42,"Alsace",67,3,33,67520,"Wasselonne",5662,54,5716
"490",42,"Alsace",67,4,4,67521,"Weinbourg",413,7,420
"491",42,"Alsace",67,4,6,67522,"Weislingen",556,16,572
"492",42,"Alsace",67,2,9,67523,"Weitbruch",2730,47,2777
"493",42,"Alsace",67,4,17,67524,"Weiterswiller",569,13,582
"494",42,"Alsace",67,3,33,67525,"Westhoffen",1669,27,1696
"495",42,"Alsace",67,5,7,67526,"Westhouse",1441,21,1462
"496",42,"Alsace",67,4,13,67527,"Westhouse-Marmoutier",255,4,259
"497",42,"Alsace",67,4,6,67528,"Weyer",614,10,624
"498",42,"Alsace",67,6,5,67529,"Weyersheim",3353,40,3393
"499",42,"Alsace",67,6,10,67530,"Wickersheim-Wilshausen",454,10,464
"500",42,"Alsace",67,3,23,67531,"Wildersbach",311,7,318
"501",42,"Alsace",67,6,31,67532,"Willgottheim",1085,17,1102
"502",42,"Alsace",67,6,10,67534,"Wilwisheim",711,14,725
"503",42,"Alsace",67,4,17,67535,"Wimmenau",1133,23,1156
"504",42,"Alsace",67,2,15,67536,"Windstein",174,5,179
"505",42,"Alsace",67,7,34,67537,"Wingen",451,10,461
"506",42,"Alsace",67,4,17,67538,"Wingen-sur-Moder",1562,17,1579
"507",42,"Alsace",67,6,10,67539,"Wingersheim",1181,16,1197
"508",42,"Alsace",67,2,9,67540,"Wintershouse",895,12,907
"509",42,"Alsace",67,7,25,67541,"Wintzenbach",583,10,593
"510",42,"Alsace",67,6,31,67542,"Wintzenheim-Kochersberg",341,5,346
"511",42,"Alsace",67,3,23,67543,"Wisches",2145,29,2174
"512",42,"Alsace",67,7,34,67544,"Wissembourg",7757,289,8046
"513",42,"Alsace",67,5,2,67545,"Witternheim",517,9,526
"514",42,"Alsace",67,2,9,67546,"Wittersheim",597,16,613
"515",42,"Alsace",67,5,12,67547,"Wittisheim",2081,28,2109
"516",42,"Alsace",67,6,31,67548,"Wiwersheim",860,13,873
"517",42,"Alsace",67,7,35,67550,"Woerth",1769,39,1808
"518",42,"Alsace",67,6,43,67551,"Wolfisheim",3984,62,4046
"519",42,"Alsace",67,4,20,67552,"Wolfskirchen",355,13,368
"520",42,"Alsace",67,4,21,67553,"Wolschheim",311,5,316
"521",42,"Alsace",67,3,14,67554,"Wolxheim",880,18,898
"522",42,"Alsace",67,4,13,67555,"Zehnacker",254,2,256
"523",42,"Alsace",67,4,13,67556,"Zeinheim",203,2,205
"524",42,"Alsace",67,5,16,67557,"Zellwiller",729,14,743
"525",42,"Alsace",67,2,15,67558,"Zinswiller",788,8,796
"526",42,"Alsace",67,4,17,67559,"Zittersheim",237,7,244
"527",42,"Alsace",67,6,10,67560,"Zoebersdorf",169,13,182
"528",42,"Alsace",68,2,19,68001,"Algolsheim",1172,14,1186
"529",42,"Alsace",68,1,5,68002,"Altenach",375,8,383
"530",42,"Alsace",68,1,1,68004,"Altkirch",5747,179,5926
"531",42,"Alsace",68,5,12,68005,"Ammerschwihr",1773,63,1836
"532",42,"Alsace",68,1,5,68006,"Ammerzwiller",404,6,410
"533",42,"Alsace",68,2,2,68007,"Andolsheim",2240,79,2319
"534",42,"Alsace",68,2,19,68008,"Appenwihr",606,3,609
"535",42,"Alsace",68,2,2,68009,"Artzenheim",803,17,820
"536",42,"Alsace",68,1,1,68010,"Aspach",1131,33,1164
"537",42,"Alsace",68,6,3,68011,"Aspach-le-Bas",1302,40,1342
"538",42,"Alsace",68,6,25,68012,"Aspach-le-Haut",1472,44,1516
"539",42,"Alsace",68,4,11,68013,"Attenschwiller",917,19,936
"540",42,"Alsace",68,5,23,68014,"Aubure",355,12,367
"541",42,"Alsace",68,4,31,68015,"Baldersheim",2603,41,2644
"542",42,"Alsace",68,2,19,68016,"Balgau",934,14,948
"543",42,"Alsace",68,1,1,68017,"Ballersdorf",815,23,838
"544",42,"Alsace",68,1,5,68018,"Balschwiller",808,20,828
"545",42,"Alsace",68,2,2,68019,"Baltzenheim",586,8,594
"546",42,"Alsace",68,4,31,68020,"Bantzenheim",1641,33,1674
"547",42,"Alsace",68,4,13,68021,"Bartenheim",3806,58,3864
"548",42,"Alsace",68,4,31,68022,"Battenheim",1409,47,1456
"549",42,"Alsace",68,5,12,68023,"Beblenheim",984,25,1009
"550",42,"Alsace",68,1,5,68024,"Bellemagny",188,6,194
"551",42,"Alsace",68,1,7,68025,"Bendorf",223,6,229
"552",42,"Alsace",68,5,12,68026,"Bennwihr",1243,39,1282
"553",42,"Alsace",68,1,1,68027,"Berentzwiller",322,10,332
"554",42,"Alsace",68,5,20,68028,"Bergheim",1941,51,1992
"555",42,"Alsace",68,3,8,68029,"Bergholtz",1063,38,1101
"556",42,"Alsace",68,3,8,68030,"Bergholtzzell",450,8,458
"557",42,"Alsace",68,6,3,68031,"Bernwiller",658,13,671
"558",42,"Alsace",68,3,24,68032,"Berrwiller",1174,40,1214
"559",42,"Alsace",68,1,10,68033,"Bettendorf",478,15,493
"560",42,"Alsace",68,1,7,68034,"Bettlach",320,7,327
"561",42,"Alsace",68,1,7,68035,"Biederthal",278,13,291
"562",42,"Alsace",68,2,19,68036,"Biesheim",2506,38,2544
"563",42,"Alsace",68,3,6,68037,"Biltzheim",419,5,424
"564",42,"Alsace",68,2,2,68038,"Bischwihr",956,31,987
"565",42,"Alsace",68,1,10,68039,"Bisel",564,14,578
"566",42,"Alsace",68,6,25,68040,"Bitschwiller-lès-Thann",1991,49,2040
"567",42,"Alsace",68,3,6,68041,"Blodelsheim",1770,30,1800
"568",42,"Alsace",68,4,11,68042,"Blotzheim",4268,107,4375
"569",42,"Alsace",68,3,24,68043,"Bollwiller",3695,53,3748
"570",42,"Alsace",68,5,14,68044,"Le Bonhomme",812,30,842
"571",42,"Alsace",68,6,25,68045,"Bourbach-le-Bas",605,9,614
"572",42,"Alsace",68,6,15,68046,"Bourbach-le-Haut",416,10,426
"573",42,"Alsace",68,1,7,68049,"Bouxwiller",445,17,462
"574",42,"Alsace",68,1,5,68050,"Bréchaumont",423,3,426
"575",42,"Alsace",68,2,18,68051,"Breitenbach-Haut-Rhin",848,29,877
"576",42,"Alsace",68,1,5,68052,"Bretten",171,2,173
"577",42,"Alsace",68,4,13,68054,"Brinckheim",347,12,359
"578",42,"Alsace",68,4,17,68055,"Bruebach",1020,28,1048
"579",42,"Alsace",68,4,17,68056,"Brunstatt",6114,178,6292
"580",42,"Alsace",68,1,5,68057,"Buethwiller",261,4,265
"581",42,"Alsace",68,3,8,68058,"Buhl",3310,68,3378
"582",42,"Alsace",68,6,3,68059,"Burnhaupt-le-Bas",1826,48,1874
"583",42,"Alsace",68,6,3,68060,"Burnhaupt-le-Haut",1677,44,1721
"584",42,"Alsace",68,4,11,68061,"Buschwiller",1005,8,1013
"585",42,"Alsace",68,1,1,68062,"Carspach",2045,106,2151
"586",42,"Alsace",68,6,3,68063,"Cernay",11398,246,11644
"587",42,"Alsace",68,4,31,68064,"Chalampé",969,20,989
"588",42,"Alsace",68,1,5,68065,"Chavannes-sur-l'Étang",666,6,672
"589",42,"Alsace",68,2,98,68066,"Colmar",67257,1585,68842
"590",42,"Alsace",68,1,7,68067,"Courtavon",340,4,344
"591",42,"Alsace",68,1,5,68068,"Dannemarie",2311,40,2351
"592",42,"Alsace",68,2,19,68069,"Dessenheim",1277,26,1303
"593",42,"Alsace",68,4,17,68070,"Didenheim",1739,33,1772
"594",42,"Alsace",68,1,5,68071,"Diefmatten",288,2,290
"595",42,"Alsace",68,4,13,68072,"Dietwiller",1413,28,1441
"596",42,"Alsace",68,6,15,68073,"Dolleren",457,15,472
"597",42,"Alsace",68,1,7,68074,"Durlinsdorf",550,15,565
"598",42,"Alsace",68,1,7,68075,"Durmenach",899,21,920
"599",42,"Alsace",68,2,2,68076,"Durrenentzen",935,10,945
"600",42,"Alsace",68,1,1,68077,"Eglingen",363,7,370
"601",42,"Alsace",68,2,26,68078,"Eguisheim",1747,55,1802
