"","Code.région","Nom.de.la.région","Code.département","Code.arrondissement","Code.canton","Code.commune","Nom.de.la.commune","Population.municipale","Population.comptée.à.part","Population.totale"
"602",42,"Alsace",68,1,5,68079,"Elbach",256,6,262
"603",42,"Alsace",68,1,1,68080,"Emlingen",274,5,279
"604",42,"Alsace",68,3,6,68082,"Ensisheim",7336,101,7437
"605",42,"Alsace",68,2,18,68083,"Eschbach-au-Val",370,12,382
"606",42,"Alsace",68,4,9,68084,"Eschentzwiller",1499,43,1542
"607",42,"Alsace",68,1,5,68085,"Eteimbes",379,2,381
"608",42,"Alsace",68,1,5,68086,"Falkwiller",183,3,186
"609",42,"Alsace",68,1,10,68087,"Feldbach",461,13,474
"610",42,"Alsace",68,3,24,68088,"Feldkirch",934,17,951
"611",42,"Alsace",68,6,22,68089,"Fellering",1704,35,1739
"612",42,"Alsace",68,1,7,68090,"Ferrette",779,13,792
"613",42,"Alsace",68,3,6,68091,"Fessenheim",2288,37,2325
"614",42,"Alsace",68,1,7,68092,"Fislis",425,8,433
"615",42,"Alsace",68,4,17,68093,"Flaxlanden",1460,56,1516
"616",42,"Alsace",68,4,11,68094,"Folgensbourg",899,29,928
"617",42,"Alsace",68,2,2,68095,"Fortschwihr",1178,63,1241
"618",42,"Alsace",68,1,1,68096,"Franken",341,9,350
"619",42,"Alsace",68,5,14,68097,"Fréland",1377,39,1416
"620",42,"Alsace",68,1,10,68098,"Friesen",615,16,631
"621",42,"Alsace",68,1,1,68099,"Froeningen",698,20,718
"622",42,"Alsace",68,1,10,68100,"Fulleren",336,8,344
"623",42,"Alsace",68,4,17,68101,"Galfingue",792,12,804
"624",42,"Alsace",68,6,22,68102,"Geishouse",478,12,490
"625",42,"Alsace",68,4,13,68103,"Geispitzen",429,12,441
"626",42,"Alsace",68,2,19,68104,"Geiswasser",326,4,330
"627",42,"Alsace",68,1,5,68105,"Gildwiller",289,11,300
"628",42,"Alsace",68,6,22,68106,"Goldbach-Altenbach",280,9,289
"629",42,"Alsace",68,1,5,68107,"Gommersdorf",356,10,366
"630",42,"Alsace",68,1,10,68108,"Grentzingen",545,18,563
"631",42,"Alsace",68,2,18,68109,"Griesbach-au-Val",744,20,764
"632",42,"Alsace",68,2,2,68110,"Grussenheim",788,17,805
"633",42,"Alsace",68,3,21,68111,"Gueberschwihr",832,31,863
"634",42,"Alsace",68,3,8,68112,"Guebwiller",11440,326,11766
"635",42,"Alsace",68,5,20,68113,"Guémar",1352,38,1390
"636",42,"Alsace",68,1,5,68114,"Guevenatten",133,5,138
"637",42,"Alsace",68,6,25,68115,"Guewenheim",1333,23,1356
"638",42,"Alsace",68,3,21,68116,"Gundolsheim",741,19,760
"639",42,"Alsace",68,2,18,68117,"Gunsbach",941,16,957
"640",42,"Alsace",68,4,9,68118,"Habsheim",4944,69,5013
"641",42,"Alsace",68,1,5,68119,"Hagenbach",685,24,709
"642",42,"Alsace",68,4,11,68120,"Hagenthal-le-Bas",1188,26,1214
"643",42,"Alsace",68,4,11,68121,"Hagenthal-le-Haut",637,12,649
"644",42,"Alsace",68,3,24,68122,"Hartmannswiller",655,17,672
"645",42,"Alsace",68,3,21,68123,"Hattstatt",805,20,825
"646",42,"Alsace",68,1,1,68124,"Hausgauen",417,14,431
"647",42,"Alsace",68,1,5,68125,"Hecken",444,8,452
"648",42,"Alsace",68,4,11,68126,"Hégenheim",3265,86,3351
"649",42,"Alsace",68,1,1,68127,"Heidwiller",598,24,622
"650",42,"Alsace",68,1,10,68128,"Heimersdorf",650,13,663
"651",42,"Alsace",68,4,17,68129,"Heimsbrunn",1383,36,1419
"652",42,"Alsace",68,2,19,68130,"Heiteren",999,14,1013
"653",42,"Alsace",68,1,1,68131,"Heiwiller",182,2,184
"654",42,"Alsace",68,4,13,68132,"Helfrantzkirch",731,17,748
"655",42,"Alsace",68,1,10,68133,"Henflingen",205,4,209
"656",42,"Alsace",68,2,26,68134,"Herrlisheim-près-Colmar",1808,39,1847
"657",42,"Alsace",68,4,11,68135,"Hésingue",2541,52,2593
"658",42,"Alsace",68,2,19,68136,"Hettenschlag",337,2,339
"659",42,"Alsace",68,1,10,68137,"Hindlingen",643,6,649
"660",42,"Alsace",68,1,10,68138,"Hirsingue",2233,27,2260
"661",42,"Alsace",68,1,10,68139,"Hirtzbach",1393,24,1417
"662",42,"Alsace",68,3,6,68140,"Hirtzfelden",1189,23,1212
"663",42,"Alsace",68,1,1,68141,"Hochstatt",2085,41,2126
"664",42,"Alsace",68,2,18,68142,"Hohrod",303,8,311
"665",42,"Alsace",68,2,2,68143,"Holtzwihr",1358,35,1393
"666",42,"Alsace",68,4,31,68144,"Hombourg",1182,30,1212
"667",42,"Alsace",68,2,2,68145,"Horbourg-Wihr",5243,142,5385
"668",42,"Alsace",68,2,2,68146,"Houssen",1831,43,1874
"669",42,"Alsace",68,5,20,68147,"Hunawihr",589,14,603
"670",42,"Alsace",68,1,1,68148,"Hundsbach",333,2,335
"671",42,"Alsace",68,4,11,68149,"Huningue",6884,113,6997
"672",42,"Alsace",68,2,26,68150,"Husseren-les-Châteaux",490,13,503
"673",42,"Alsace",68,6,22,68151,"Husseren-Wesserling",989,29,1018
"674",42,"Alsace",68,1,1,68152,"Illfurth",2511,43,2554
"675",42,"Alsace",68,5,20,68153,"Illhaeusern",669,16,685
"676",42,"Alsace",68,4,31,68154,"Illzach",14812,306,15118
"677",42,"Alsace",68,5,12,68155,"Ingersheim",4621,83,4704
"678",42,"Alsace",68,3,24,68156,"Issenheim",3485,59,3544
"679",42,"Alsace",68,2,2,68157,"Jebsheim",1207,10,1217
"680",42,"Alsace",68,1,1,68158,"Jettingen",505,7,512
"681",42,"Alsace",68,3,24,68159,"Jungholtz",913,16,929
"682",42,"Alsace",68,4,13,68160,"Kappelen",552,8,560
"683",42,"Alsace",68,5,12,68161,"Katzenthal",538,12,550
"684",42,"Alsace",68,5,12,68162,"Kaysersberg",2705,78,2783
"685",42,"Alsace",68,4,13,68163,"Kembs",4855,92,4947
"686",42,"Alsace",68,5,12,68164,"Kientzheim",729,35,764
"687",42,"Alsace",68,1,7,68165,"Kiffis",230,4,234
"688",42,"Alsace",68,4,27,68166,"Kingersheim",12954,271,13225
"689",42,"Alsace",68,6,15,68167,"Kirchberg",816,16,832
"690",42,"Alsace",68,4,11,68168,"Knoeringue",356,11,367
"691",42,"Alsace",68,1,7,68169,"Koestlach",513,6,519
"692",42,"Alsace",68,4,13,68170,"Koetzingue",587,14,601
"693",42,"Alsace",68,6,22,68171,"Kruth",962,24,986
"694",42,"Alsace",68,2,2,68172,"Kunheim",1785,33,1818
"695",42,"Alsace",68,5,14,68173,"Labaroche",2244,62,2306
"696",42,"Alsace",68,4,13,68174,"Landser",1554,41,1595
"697",42,"Alsace",68,5,14,68175,"Lapoutroie",1924,51,1975
"698",42,"Alsace",68,1,10,68176,"Largitzen",308,3,311
"699",42,"Alsace",68,3,8,68177,"Lautenbach",1574,36,1610
"700",42,"Alsace",68,3,8,68178,"Lautenbachzell",974,22,996
"701",42,"Alsace",68,6,15,68179,"Lauw",938,32,970
"702",42,"Alsace",68,6,25,68180,"Leimbach",838,19,857
"703",42,"Alsace",68,1,7,68181,"Levoncourt",244,1,245
"704",42,"Alsace",68,4,11,68182,"Leymen",1165,37,1202
"705",42,"Alsace",68,4,11,68183,"Liebenswiller",201,5,206
"706",42,"Alsace",68,1,7,68184,"Liebsdorf",342,6,348
"707",42,"Alsace",68,5,23,68185,"Lièpvre",1710,24,1734
"708",42,"Alsace",68,1,7,68186,"Ligsdorf",321,8,329
"709",42,"Alsace",68,1,7,68187,"Linsdorf",322,13,335
"710",42,"Alsace",68,3,8,68188,"Linthal",646,11,657
"711",42,"Alsace",68,2,19,68189,"Logelheim",838,22,860
"712",42,"Alsace",68,1,7,68190,"Lucelle",39,1,40
"713",42,"Alsace",68,1,1,68191,"Luemschwiller",709,4,713
"714",42,"Alsace",68,2,18,68193,"Luttenbach-près-Munster",754,17,771
"715",42,"Alsace",68,1,7,68194,"Lutter",291,10,301
"716",42,"Alsace",68,4,27,68195,"Lutterbach",6192,138,6330
"717",42,"Alsace",68,1,5,68196,"Magny",295,2,297
"718",42,"Alsace",68,4,13,68197,"Magstatt-le-Bas",481,15,496
"719",42,"Alsace",68,4,13,68198,"Magstatt-le-Haut",276,3,279
"720",42,"Alsace",68,6,22,68199,"Malmerspach",522,7,529
"721",42,"Alsace",68,1,5,68200,"Manspach",556,4,560
"722",42,"Alsace",68,6,15,68201,"Masevaux",3334,39,3373
"723",42,"Alsace",68,1,10,68202,"Mertzen",222,1,223
"724",42,"Alsace",68,3,24,68203,"Merxheim",1287,19,1306
"725",42,"Alsace",68,2,18,68204,"Metzeral",1090,21,1111
"726",42,"Alsace",68,3,6,68205,"Meyenheim",1742,9,1751
"727",42,"Alsace",68,6,25,68206,"Michelbach",354,6,360
"728",42,"Alsace",68,4,11,68207,"Michelbach-le-Bas",708,22,730
"729",42,"Alsace",68,4,11,68208,"Michelbach-le-Haut",587,5,592
"730",42,"Alsace",68,5,12,68209,"Mittelwihr",831,19,850
"731",42,"Alsace",68,2,18,68210,"Mittlach",339,13,352
"732",42,"Alsace",68,6,22,68211,"Mitzach",420,14,434
"733",42,"Alsace",68,1,7,68212,"Moernach",583,15,598
"734",42,"Alsace",68,6,22,68213,"Mollau",392,8,400
"735",42,"Alsace",68,1,5,68214,"Montreux-Jeune",341,11,352
"736",42,"Alsace",68,1,5,68215,"Montreux-Vieux",888,13,901
"737",42,"Alsace",68,6,22,68217,"Moosch",1721,28,1749
"738",42,"Alsace",68,1,7,68216,"Mooslargue",437,15,452
"739",42,"Alsace",68,4,17,68218,"Morschwiller-le-Bas",3527,91,3618
"740",42,"Alsace",68,6,15,68219,"Mortzwiller",332,12,344
"741",42,"Alsace",68,1,7,68221,"Muespach",839,19,858
"742",42,"Alsace",68,1,7,68222,"Muespach-le-Haut",1023,23,1046
"743",42,"Alsace",68,2,18,68223,"Muhlbach-sur-Munster",739,14,753
"744",42,"Alsace",68,4,99,68224,"Mulhouse",110755,1768,112523
"745",42,"Alsace",68,3,6,68225,"Munchhouse",1617,32,1649
"746",42,"Alsace",68,2,18,68226,"Munster",4791,111,4902
"747",42,"Alsace",68,2,2,68227,"Muntzenheim",1118,39,1157
"748",42,"Alsace",68,3,6,68228,"Munwiller",468,13,481
"749",42,"Alsace",68,3,8,68229,"Murbach",140,3,143
"750",42,"Alsace",68,2,19,68230,"Nambsheim",601,6,607
"751",42,"Alsace",68,2,19,68231,"Neuf-Brisach",1997,21,2018
"752",42,"Alsace",68,4,11,68232,"Neuwiller",535,15,550
"753",42,"Alsace",68,6,15,68233,"Niederbruck",464,15,479
"754",42,"Alsace",68,3,6,68234,"Niederentzen",544,7,551
"755",42,"Alsace",68,3,6,68235,"Niederhergheim",1021,17,1038
"756",42,"Alsace",68,5,12,68237,"Niedermorschwihr",541,22,563
"757",42,"Alsace",68,4,31,68238,"Niffer",960,19,979
"758",42,"Alsace",68,6,15,68239,"Oberbruck",428,10,438
"759",42,"Alsace",68,1,10,68240,"Oberdorf",595,11,606
"760",42,"Alsace",68,3,6,68241,"Oberentzen",579,13,592
"761",42,"Alsace",68,3,6,68242,"Oberhergheim",1200,17,1217
"762",42,"Alsace",68,1,7,68243,"Oberlarg",152,9,161
"763",42,"Alsace",68,2,26,68244,"Obermorschwihr",364,32,396
"764",42,"Alsace",68,1,1,68245,"Obermorschwiller",400,13,413
"765",42,"Alsace",68,2,19,68246,"Obersaasheim",1014,25,1039
"766",42,"Alsace",68,6,22,68247,"Oderen",1299,16,1315
"767",42,"Alsace",68,1,7,68248,"Oltingue",733,17,750
"768",42,"Alsace",68,5,14,68249,"Orbey",3647,76,3723
"769",42,"Alsace",68,3,8,68250,"Orschwihr",1052,22,1074
"770",42,"Alsace",68,3,21,68251,"Osenbach",885,27,912
"771",42,"Alsace",68,5,20,68252,"Ostheim",1568,26,1594
"772",42,"Alsace",68,4,31,68253,"Ottmarsheim",1829,29,1858
"773",42,"Alsace",68,4,31,68254,"Petit-Landau",775,12,787
"774",42,"Alsace",68,3,21,68255,"Pfaffenheim",1319,30,1349
"775",42,"Alsace",68,4,27,68256,"Pfastatt",9269,164,9433
"776",42,"Alsace",68,1,10,68257,"Pfetterhouse",1029,15,1044
"777",42,"Alsace",68,3,6,68258,"Pulversheim",2925,72,2997
"778",42,"Alsace",68,1,7,68259,"Raedersdorf",509,9,518
"779",42,"Alsace",68,3,24,68260,"Raedersheim",1150,21,1171
"780",42,"Alsace",68,6,25,68261,"Rammersmatt",213,5,218
"781",42,"Alsace",68,6,22,68262,"Ranspach",842,25,867
"782",42,"Alsace",68,4,11,68263,"Ranspach-le-Bas",680,10,690
"783",42,"Alsace",68,4,11,68264,"Ranspach-le-Haut",618,17,635
"784",42,"Alsace",68,4,13,68265,"Rantzwiller",819,18,837
"785",42,"Alsace",68,3,6,68266,"Réguisheim",1810,25,1835
"786",42,"Alsace",68,4,27,68267,"Reiningue",1908,29,1937
"787",42,"Alsace",68,1,5,68268,"Retzwiller",634,14,648
"788",42,"Alsace",68,5,20,68269,"Ribeauvillé",4806,186,4992
"789",42,"Alsace",68,4,27,68270,"Richwiller",3516,53,3569
"790",42,"Alsace",68,4,9,68271,"Riedisheim",12012,346,12358
"791",42,"Alsace",68,2,2,68272,"Riedwihr",401,6,407
"792",42,"Alsace",68,1,10,68273,"Riespach",710,32,742
"793",42,"Alsace",68,3,8,68274,"Rimbach-près-Guebwiller",234,1,235
"794",42,"Alsace",68,6,15,68275,"Rimbach-près-Masevaux",489,9,498
"795",42,"Alsace",68,3,8,68276,"Rimbachzell",202,5,207
"796",42,"Alsace",68,5,12,68277,"Riquewihr",1164,40,1204
"797",42,"Alsace",68,4,9,68278,"Rixheim",13632,290,13922
"798",42,"Alsace",68,6,25,68279,"Roderen",898,19,917
"799",42,"Alsace",68,5,20,68280,"Rodern",334,12,346
"800",42,"Alsace",68,3,6,68281,"Roggenhouse",473,6,479
"801",42,"Alsace",68,1,5,68282,"Romagny",229,7,236
"802",42,"Alsace",68,5,23,68283,"Rombach-le-Franc",834,21,855
"803",42,"Alsace",68,1,7,68284,"Roppentzwiller",696,9,705
"804",42,"Alsace",68,5,20,68285,"Rorschwihr",392,12,404
"805",42,"Alsace",68,4,11,68286,"Rosenau",2223,32,2255
"806",42,"Alsace",68,3,21,68287,"Rouffach",4561,296,4857
"807",42,"Alsace",68,1,10,68288,"Ruederbach",367,13,380
"808",42,"Alsace",68,4,31,68289,"Ruelisheim",2320,62,2382
"809",42,"Alsace",68,3,6,68291,"Rumersheim-le-Haut",1122,26,1148
"810",42,"Alsace",68,3,6,68290,"Rustenhart",825,13,838
"811",42,"Alsace",68,6,22,68292,"Saint-Amarin",2338,55,2393
"812",42,"Alsace",68,1,1,68081,"Saint-Bernard",531,8,539
"813",42,"Alsace",68,1,5,68293,"Saint-Cosme",91,1,92
"814",42,"Alsace",68,5,20,68296,"Saint-Hippolyte",1028,19,1047
"815",42,"Alsace",68,4,11,68297,"Saint-Louis",19990,360,20350
"816",42,"Alsace",68,1,10,68299,"Saint-Ulrich",308,3,311
"817",42,"Alsace",68,5,23,68294,"Sainte-Croix-aux-Mines",2021,24,2045
"818",42,"Alsace",68,2,28,68295,"Sainte-Croix-en-Plaine",2794,56,2850
"819",42,"Alsace",68,5,23,68298,"Sainte-Marie-aux-Mines",5290,147,5437
"820",42,"Alsace",68,4,31,68300,"Sausheim",5454,135,5589
"821",42,"Alsace",68,4,13,68301,"Schlierbach",1137,39,1176
"822",42,"Alsace",68,6,3,68302,"Schweighouse-Thann",725,20,745
"823",42,"Alsace",68,1,1,68303,"Schwoben",246,11,257
"824",42,"Alsace",68,6,15,68304,"Sentheim",1669,19,1688
"825",42,"Alsace",68,1,10,68305,"Seppois-le-Bas",1235,14,1249
"826",42,"Alsace",68,1,10,68306,"Seppois-le-Haut",484,10,494
"827",42,"Alsace",68,6,15,68307,"Sewen",529,4,533
"828",42,"Alsace",68,6,15,68308,"Sickert",329,9,338
"829",42,"Alsace",68,4,13,68309,"Sierentz",3244,35,3279
"830",42,"Alsace",68,5,12,68310,"Sigolsheim",1183,34,1217
"831",42,"Alsace",68,2,18,68311,"Sondernach",653,14,667
"832",42,"Alsace",68,1,7,68312,"Sondersdorf",347,11,358
"833",42,"Alsace",68,6,15,68313,"Soppe-le-Bas",740,22,762
"834",42,"Alsace",68,6,15,68314,"Soppe-le-Haut",564,17,581
"835",42,"Alsace",68,3,24,68315,"Soultz-Haut-Rhin",7210,135,7345
"836",42,"Alsace",68,2,18,68316,"Soultzbach-les-Bains",714,11,725
"837",42,"Alsace",68,2,18,68317,"Soultzeren",1145,26,1171
"838",42,"Alsace",68,3,21,68318,"Soultzmatt",2346,52,2398
"839",42,"Alsace",68,1,1,68319,"Spechbach-le-Bas",705,20,725
"840",42,"Alsace",68,1,1,68320,"Spechbach-le-Haut",647,17,664
"841",42,"Alsace",68,6,3,68321,"Staffelfelden",3727,60,3787
"842",42,"Alsace",68,6,3,68322,"Steinbach",1356,35,1391
"843",42,"Alsace",68,4,13,68323,"Steinbrunn-le-Bas",649,19,668
"844",42,"Alsace",68,4,13,68324,"Steinbrunn-le-Haut",584,14,598
"845",42,"Alsace",68,1,10,68325,"Steinsoultz",781,12,793
"846",42,"Alsace",68,1,5,68326,"Sternenberg",156,3,159
"847",42,"Alsace",68,4,13,68327,"Stetten",338,7,345
"848",42,"Alsace",68,6,22,68328,"Storckensohn",228,10,238
"849",42,"Alsace",68,2,18,68329,"Stosswihr",1364,33,1397
"850",42,"Alsace",68,1,10,68330,"Strueth",338,12,350
"851",42,"Alsace",68,2,2,68331,"Sundhoffen",1928,55,1983
"852",42,"Alsace",68,1,1,68332,"Tagolsheim",741,18,759
"853",42,"Alsace",68,1,1,68333,"Tagsdorf",307,15,322
"854",42,"Alsace",68,6,25,68334,"Thann",7931,171,8102
"855",42,"Alsace",68,5,20,68335,"Thannenkirch",443,18,461
"856",42,"Alsace",68,1,5,68336,"Traubach-le-Bas",501,12,513
"857",42,"Alsace",68,1,5,68337,"Traubach-le-Haut",564,14,578
"858",42,"Alsace",68,2,26,68338,"Turckheim",3723,87,3810
"859",42,"Alsace",68,1,10,68340,"Ueberstrass",368,12,380
"860",42,"Alsace",68,4,13,68341,"Uffheim",865,26,891
"861",42,"Alsace",68,6,3,68342,"Uffholtz",1580,28,1608
"862",42,"Alsace",68,3,24,68343,"Ungersheim",2062,32,2094
"863",42,"Alsace",68,6,22,68344,"Urbès",450,9,459
"864",42,"Alsace",68,2,2,68345,"Urschenheim",705,18,723
"865",42,"Alsace",68,1,5,68192,"Valdieu-Lutran",402,9,411
"866",42,"Alsace",68,1,7,68347,"Vieux-Ferrette",657,13,670
"867",42,"Alsace",68,6,25,68348,"Vieux-Thann",2895,69,2964
"868",42,"Alsace",68,4,11,68349,"Village-Neuf",3853,68,3921
"869",42,"Alsace",68,2,26,68350,"Voegtlinshoffen",531,25,556
"870",42,"Alsace",68,2,19,68351,"Vogelgrun",656,9,665
"871",42,"Alsace",68,2,19,68352,"Volgelsheim",2237,29,2266
"872",42,"Alsace",68,4,13,68353,"Wahlbach",492,8,500
"873",42,"Alsace",68,2,26,68354,"Walbach",868,44,912
"874",42,"Alsace",68,1,10,68355,"Waldighofen",1518,19,1537
"875",42,"Alsace",68,1,1,68356,"Walheim",951,19,970
"876",42,"Alsace",68,4,13,68357,"Waltenheim",565,19,584
"877",42,"Alsace",68,2,18,68358,"Wasserbourg",454,13,467
"878",42,"Alsace",68,6,3,68359,"Wattwiller",1731,40,1771
"879",42,"Alsace",68,2,19,68360,"Weckolsheim",612,14,626
"880",42,"Alsace",68,6,15,68361,"Wegscheid",336,8,344
"881",42,"Alsace",68,4,11,68362,"Wentzwiller",696,12,708
"882",42,"Alsace",68,1,7,68363,"Werentzhouse",578,15,593
"883",42,"Alsace",68,3,21,68364,"Westhalten",981,11,992
"884",42,"Alsace",68,2,26,68365,"Wettolsheim",1682,47,1729
"885",42,"Alsace",68,2,2,68366,"Wickerschwihr",772,19,791
"886",42,"Alsace",68,2,2,68367,"Widensolen",1208,20,1228
"887",42,"Alsace",68,2,18,68368,"Wihr-au-Val",1271,35,1306
"888",42,"Alsace",68,6,22,68370,"Wildenstein",192,2,194
"889",42,"Alsace",68,1,1,68371,"Willer",330,6,336
"890",42,"Alsace",68,6,25,68372,"Willer-sur-Thur",1873,32,1905
"891",42,"Alsace",68,1,7,68373,"Winkel",331,13,344
"892",42,"Alsace",68,2,26,68374,"Wintzenheim",7592,430,8022
"893",42,"Alsace",68,6,3,68375,"Wittelsheim",10573,138,10711
"894",42,"Alsace",68,4,27,68376,"Wittenheim",14512,232,14744
"895",42,"Alsace",68,1,1,68377,"Wittersdorf",836,22,858
"896",42,"Alsace",68,1,5,68378,"Wolfersdorf",351,5,356
"897",42,"Alsace",68,2,19,68379,"Wolfgantzen",1037,16,1053
"898",42,"Alsace",68,1,7,68380,"Wolschwiller",467,12,479
"899",42,"Alsace",68,3,24,68381,"Wuenheim",783,19,802
"900",42,"Alsace",68,4,13,68382,"Zaessingue",344,4,348
"901",42,"Alsace",68,5,12,68383,"Zellenberg",357,15,372
"902",42,"Alsace",68,4,17,68384,"Zillisheim",2631,72,2703
"903",42,"Alsace",68,2,26,68385,"Zimmerbach",877,41,918
"904",42,"Alsace",68,4,9,68386,"Zimmersheim",1114,31,1145
