Populations légales des communes en vigueur au 1er janvier 2015,,,,,,,,,
Mise à jour : décembre 2014,,,,,,,,,
en habitant,,,,,,,,,
"Champ : Département du Haut-Rhin, limites territoriales en vigueur au 1er janvier 2014",,,,,,,,,
Date de référence statistique : 1er janvier 2012,,,,,,,,,
Source :,"Insee, Recensement de la population 2012",,,,,,,,
,,,,,,,,,
Code région,Nom de la région,Code département,Code arrondissement,Code canton,Code commune,Nom de la commune,Population municipale,Population comptée à part,Population totale
42,Alsace,68,2,19,1,Algolsheim,1172,14,1186
42,Alsace,68,1,5,2,Altenach,375,8,383
42,Alsace,68,1,1,4,Altkirch,5747,179,5926
42,Alsace,68,5,12,5,Ammerschwihr,1773,63,1836
42,Alsace,68,1,5,6,Ammerzwiller,404,6,410
42,Alsace,68,2,2,7,Andolsheim,2240,79,2319
42,Alsace,68,2,19,8,Appenwihr,606,3,609
42,Alsace,68,2,2,9,Artzenheim,803,17,820
42,Alsace,68,1,1,10,Aspach,1131,33,1164
42,Alsace,68,6,3,11,Aspach-le-Bas,1302,40,1342
42,Alsace,68,6,25,12,Aspach-le-Haut,1472,44,1516
42,Alsace,68,4,11,13,Attenschwiller,917,19,936
42,Alsace,68,5,23,14,Aubure,355,12,367
42,Alsace,68,4,31,15,Baldersheim,2603,41,2644
42,Alsace,68,2,19,16,Balgau,934,14,948
42,Alsace,68,1,1,17,Ballersdorf,815,23,838
42,Alsace,68,1,5,18,Balschwiller,808,20,828
42,Alsace,68,2,2,19,Baltzenheim,586,8,594
42,Alsace,68,4,31,20,Bantzenheim,1641,33,1674
42,Alsace,68,4,13,21,Bartenheim,3806,58,3864
42,Alsace,68,4,31,22,Battenheim,1409,47,1456
42,Alsace,68,5,12,23,Beblenheim,984,25,1009
42,Alsace,68,1,5,24,Bellemagny,188,6,194
42,Alsace,68,1,7,25,Bendorf,223,6,229
42,Alsace,68,5,12,26,Bennwihr,1243,39,1282
42,Alsace,68,1,1,27,Berentzwiller,322,10,332
42,Alsace,68,5,20,28,Bergheim,1941,51,1992
42,Alsace,68,3,8,29,Bergholtz,1063,38,1101
42,Alsace,68,3,8,30,Bergholtzzell,450,8,458
42,Alsace,68,6,3,31,Bernwiller,658,13,671
42,Alsace,68,3,24,32,Berrwiller,1174,40,1214
42,Alsace,68,1,10,33,Bettendorf,478,15,493
42,Alsace,68,1,7,34,Bettlach,320,7,327
42,Alsace,68,1,7,35,Biederthal,278,13,291
42,Alsace,68,2,19,36,Biesheim,2506,38,2544
42,Alsace,68,3,6,37,Biltzheim,419,5,424
42,Alsace,68,2,2,38,Bischwihr,956,31,987
42,Alsace,68,1,10,39,Bisel,564,14,578
42,Alsace,68,6,25,40,Bitschwiller-lès-Thann,1991,49,2040
42,Alsace,68,3,6,41,Blodelsheim,1770,30,1800
42,Alsace,68,4,11,42,Blotzheim,4268,107,4375
42,Alsace,68,3,24,43,Bollwiller,3695,53,3748
42,Alsace,68,5,14,44,Le Bonhomme,812,30,842
42,Alsace,68,6,25,45,Bourbach-le-Bas,605,9,614
42,Alsace,68,6,15,46,Bourbach-le-Haut,416,10,426
42,Alsace,68,1,7,49,Bouxwiller,445,17,462
42,Alsace,68,1,5,50,Bréchaumont,423,3,426
42,Alsace,68,2,18,51,Breitenbach-Haut-Rhin,848,29,877
42,Alsace,68,1,5,52,Bretten,171,2,173
42,Alsace,68,4,13,54,Brinckheim,347,12,359
42,Alsace,68,4,17,55,Bruebach,1020,28,1048
42,Alsace,68,4,17,56,Brunstatt,6114,178,6292
42,Alsace,68,1,5,57,Buethwiller,261,4,265
42,Alsace,68,3,8,58,Buhl,3310,68,3378
42,Alsace,68,6,3,59,Burnhaupt-le-Bas,1826,48,1874
42,Alsace,68,6,3,60,Burnhaupt-le-Haut,1677,44,1721
42,Alsace,68,4,11,61,Buschwiller,1005,8,1013
42,Alsace,68,1,1,62,Carspach,2045,106,2151
42,Alsace,68,6,3,63,Cernay,11398,246,11644
42,Alsace,68,4,31,64,Chalampé,969,20,989
42,Alsace,68,1,5,65,Chavannes-sur-l'Étang,666,6,672
42,Alsace,68,2,98,66,Colmar,67257,1585,68842
42,Alsace,68,1,7,67,Courtavon,340,4,344
42,Alsace,68,1,5,68,Dannemarie,2311,40,2351
42,Alsace,68,2,19,69,Dessenheim,1277,26,1303
42,Alsace,68,4,17,70,Didenheim,1739,33,1772
42,Alsace,68,1,5,71,Diefmatten,288,2,290
42,Alsace,68,4,13,72,Dietwiller,1413,28,1441
42,Alsace,68,6,15,73,Dolleren,457,15,472
42,Alsace,68,1,7,74,Durlinsdorf,550,15,565
42,Alsace,68,1,7,75,Durmenach,899,21,920
42,Alsace,68,2,2,76,Durrenentzen,935,10,945
42,Alsace,68,1,1,77,Eglingen,363,7,370
42,Alsace,68,2,26,78,Eguisheim,1747,55,1802
42,Alsace,68,1,5,79,Elbach,256,6,262
42,Alsace,68,1,1,80,Emlingen,274,5,279
42,Alsace,68,3,6,82,Ensisheim,7336,101,7437
42,Alsace,68,2,18,83,Eschbach-au-Val,370,12,382
42,Alsace,68,4,9,84,Eschentzwiller,1499,43,1542
42,Alsace,68,1,5,85,Eteimbes,379,2,381
42,Alsace,68,1,5,86,Falkwiller,183,3,186
42,Alsace,68,1,10,87,Feldbach,461,13,474
42,Alsace,68,3,24,88,Feldkirch,934,17,951
42,Alsace,68,6,22,89,Fellering,1704,35,1739
42,Alsace,68,1,7,90,Ferrette,779,13,792
42,Alsace,68,3,6,91,Fessenheim,2288,37,2325
42,Alsace,68,1,7,92,Fislis,425,8,433
42,Alsace,68,4,17,93,Flaxlanden,1460,56,1516
42,Alsace,68,4,11,94,Folgensbourg,899,29,928
42,Alsace,68,2,2,95,Fortschwihr,1178,63,1241
42,Alsace,68,1,1,96,Franken,341,9,350
42,Alsace,68,5,14,97,Fréland,1377,39,1416
42,Alsace,68,1,10,98,Friesen,615,16,631
42,Alsace,68,1,1,99,Froeningen,698,20,718
42,Alsace,68,1,10,100,Fulleren,336,8,344
42,Alsace,68,4,17,101,Galfingue,792,12,804
42,Alsace,68,6,22,102,Geishouse,478,12,490
42,Alsace,68,4,13,103,Geispitzen,429,12,441
42,Alsace,68,2,19,104,Geiswasser,326,4,330
42,Alsace,68,1,5,105,Gildwiller,289,11,300
42,Alsace,68,6,22,106,Goldbach-Altenbach,280,9,289
42,Alsace,68,1,5,107,Gommersdorf,356,10,366
42,Alsace,68,1,10,108,Grentzingen,545,18,563
42,Alsace,68,2,18,109,Griesbach-au-Val,744,20,764
42,Alsace,68,2,2,110,Grussenheim,788,17,805
42,Alsace,68,3,21,111,Gueberschwihr,832,31,863
42,Alsace,68,3,8,112,Guebwiller,11440,326,11766
42,Alsace,68,5,20,113,Guémar,1352,38,1390
42,Alsace,68,1,5,114,Guevenatten,133,5,138
42,Alsace,68,6,25,115,Guewenheim,1333,23,1356
42,Alsace,68,3,21,116,Gundolsheim,741,19,760
42,Alsace,68,2,18,117,Gunsbach,941,16,957
42,Alsace,68,4,9,118,Habsheim,4944,69,5013
42,Alsace,68,1,5,119,Hagenbach,685,24,709
42,Alsace,68,4,11,120,Hagenthal-le-Bas,1188,26,1214
42,Alsace,68,4,11,121,Hagenthal-le-Haut,637,12,649
42,Alsace,68,3,24,122,Hartmannswiller,655,17,672
42,Alsace,68,3,21,123,Hattstatt,805,20,825
42,Alsace,68,1,1,124,Hausgauen,417,14,431
42,Alsace,68,1,5,125,Hecken,444,8,452
42,Alsace,68,4,11,126,Hégenheim,3265,86,3351
42,Alsace,68,1,1,127,Heidwiller,598,24,622
42,Alsace,68,1,10,128,Heimersdorf,650,13,663
42,Alsace,68,4,17,129,Heimsbrunn,1383,36,1419
42,Alsace,68,2,19,130,Heiteren,999,14,1013
42,Alsace,68,1,1,131,Heiwiller,182,2,184
42,Alsace,68,4,13,132,Helfrantzkirch,731,17,748
42,Alsace,68,1,10,133,Henflingen,205,4,209
42,Alsace,68,2,26,134,Herrlisheim-près-Colmar,1808,39,1847
42,Alsace,68,4,11,135,Hésingue,2541,52,2593
42,Alsace,68,2,19,136,Hettenschlag,337,2,339
42,Alsace,68,1,10,137,Hindlingen,643,6,649
42,Alsace,68,1,10,138,Hirsingue,2233,27,2260
42,Alsace,68,1,10,139,Hirtzbach,1393,24,1417
42,Alsace,68,3,6,140,Hirtzfelden,1189,23,1212
42,Alsace,68,1,1,141,Hochstatt,2085,41,2126
42,Alsace,68,2,18,142,Hohrod,303,8,311
42,Alsace,68,2,2,143,Holtzwihr,1358,35,1393
42,Alsace,68,4,31,144,Hombourg,1182,30,1212
42,Alsace,68,2,2,145,Horbourg-Wihr,5243,142,5385
42,Alsace,68,2,2,146,Houssen,1831,43,1874
42,Alsace,68,5,20,147,Hunawihr,589,14,603
42,Alsace,68,1,1,148,Hundsbach,333,2,335
42,Alsace,68,4,11,149,Huningue,6884,113,6997
42,Alsace,68,2,26,150,Husseren-les-Châteaux,490,13,503
42,Alsace,68,6,22,151,Husseren-Wesserling,989,29,1018
42,Alsace,68,1,1,152,Illfurth,2511,43,2554
42,Alsace,68,5,20,153,Illhaeusern,669,16,685
42,Alsace,68,4,31,154,Illzach,14812,306,15118
42,Alsace,68,5,12,155,Ingersheim,4621,83,4704
42,Alsace,68,3,24,156,Issenheim,3485,59,3544
42,Alsace,68,2,2,157,Jebsheim,1207,10,1217
42,Alsace,68,1,1,158,Jettingen,505,7,512
42,Alsace,68,3,24,159,Jungholtz,913,16,929
42,Alsace,68,4,13,160,Kappelen,552,8,560
42,Alsace,68,5,12,161,Katzenthal,538,12,550
42,Alsace,68,5,12,162,Kaysersberg,2705,78,2783
42,Alsace,68,4,13,163,Kembs,4855,92,4947
42,Alsace,68,5,12,164,Kientzheim,729,35,764
42,Alsace,68,1,7,165,Kiffis,230,4,234
42,Alsace,68,4,27,166,Kingersheim,12954,271,13225
42,Alsace,68,6,15,167,Kirchberg,816,16,832
42,Alsace,68,4,11,168,Knoeringue,356,11,367
42,Alsace,68,1,7,169,Koestlach,513,6,519
42,Alsace,68,4,13,170,Koetzingue,587,14,601
42,Alsace,68,6,22,171,Kruth,962,24,986
42,Alsace,68,2,2,172,Kunheim,1785,33,1818
42,Alsace,68,5,14,173,Labaroche,2244,62,2306
42,Alsace,68,4,13,174,Landser,1554,41,1595
42,Alsace,68,5,14,175,Lapoutroie,1924,51,1975
42,Alsace,68,1,10,176,Largitzen,308,3,311
42,Alsace,68,3,8,177,Lautenbach,1574,36,1610
42,Alsace,68,3,8,178,Lautenbachzell,974,22,996
42,Alsace,68,6,15,179,Lauw,938,32,970
42,Alsace,68,6,25,180,Leimbach,838,19,857
42,Alsace,68,1,7,181,Levoncourt,244,1,245
42,Alsace,68,4,11,182,Leymen,1165,37,1202
42,Alsace,68,4,11,183,Liebenswiller,201,5,206
42,Alsace,68,1,7,184,Liebsdorf,342,6,348
42,Alsace,68,5,23,185,Lièpvre,1710,24,1734
42,Alsace,68,1,7,186,Ligsdorf,321,8,329
42,Alsace,68,1,7,187,Linsdorf,322,13,335
42,Alsace,68,3,8,188,Linthal,646,11,657
42,Alsace,68,2,19,189,Logelheim,838,22,860
42,Alsace,68,1,7,190,Lucelle,39,1,40
42,Alsace,68,1,1,191,Luemschwiller,709,4,713
42,Alsace,68,2,18,193,Luttenbach-près-Munster,754,17,771
42,Alsace,68,1,7,194,Lutter,291,10,301
42,Alsace,68,4,27,195,Lutterbach,6192,138,6330
42,Alsace,68,1,5,196,Magny,295,2,297
42,Alsace,68,4,13,197,Magstatt-le-Bas,481,15,496
42,Alsace,68,4,13,198,Magstatt-le-Haut,276,3,279
42,Alsace,68,6,22,199,Malmerspach,522,7,529
42,Alsace,68,1,5,200,Manspach,556,4,560
42,Alsace,68,6,15,201,Masevaux,3334,39,3373
42,Alsace,68,1,10,202,Mertzen,222,1,223
42,Alsace,68,3,24,203,Merxheim,1287,19,1306
42,Alsace,68,2,18,204,Metzeral,1090,21,1111
42,Alsace,68,3,6,205,Meyenheim,1742,9,1751
42,Alsace,68,6,25,206,Michelbach,354,6,360
42,Alsace,68,4,11,207,Michelbach-le-Bas,708,22,730
42,Alsace,68,4,11,208,Michelbach-le-Haut,587,5,592
42,Alsace,68,5,12,209,Mittelwihr,831,19,850
42,Alsace,68,2,18,210,Mittlach,339,13,352
42,Alsace,68,6,22,211,Mitzach,420,14,434
42,Alsace,68,1,7,212,Moernach,583,15,598
42,Alsace,68,6,22,213,Mollau,392,8,400
42,Alsace,68,1,5,214,Montreux-Jeune,341,11,352
42,Alsace,68,1,5,215,Montreux-Vieux,888,13,901
42,Alsace,68,6,22,217,Moosch,1721,28,1749
42,Alsace,68,1,7,216,Mooslargue,437,15,452
42,Alsace,68,4,17,218,Morschwiller-le-Bas,3527,91,3618
42,Alsace,68,6,15,219,Mortzwiller,332,12,344
42,Alsace,68,1,7,221,Muespach,839,19,858
42,Alsace,68,1,7,222,Muespach-le-Haut,1023,23,1046
42,Alsace,68,2,18,223,Muhlbach-sur-Munster,739,14,753
42,Alsace,68,4,99,224,Mulhouse,110755,1768,112523
42,Alsace,68,3,6,225,Munchhouse,1617,32,1649
42,Alsace,68,2,18,226,Munster,4791,111,4902
42,Alsace,68,2,2,227,Muntzenheim,1118,39,1157
42,Alsace,68,3,6,228,Munwiller,468,13,481
42,Alsace,68,3,8,229,Murbach,140,3,143
42,Alsace,68,2,19,230,Nambsheim,601,6,607
42,Alsace,68,2,19,231,Neuf-Brisach,1997,21,2018
42,Alsace,68,4,11,232,Neuwiller,535,15,550
42,Alsace,68,6,15,233,Niederbruck,464,15,479
42,Alsace,68,3,6,234,Niederentzen,544,7,551
42,Alsace,68,3,6,235,Niederhergheim,1021,17,1038
42,Alsace,68,5,12,237,Niedermorschwihr,541,22,563
42,Alsace,68,4,31,238,Niffer,960,19,979
42,Alsace,68,6,15,239,Oberbruck,428,10,438
42,Alsace,68,1,10,240,Oberdorf,595,11,606
42,Alsace,68,3,6,241,Oberentzen,579,13,592
42,Alsace,68,3,6,242,Oberhergheim,1200,17,1217
42,Alsace,68,1,7,243,Oberlarg,152,9,161
42,Alsace,68,2,26,244,Obermorschwihr,364,32,396
42,Alsace,68,1,1,245,Obermorschwiller,400,13,413
42,Alsace,68,2,19,246,Obersaasheim,1014,25,1039
42,Alsace,68,6,22,247,Oderen,1299,16,1315
42,Alsace,68,1,7,248,Oltingue,733,17,750
42,Alsace,68,5,14,249,Orbey,3647,76,3723
42,Alsace,68,3,8,250,Orschwihr,1052,22,1074
42,Alsace,68,3,21,251,Osenbach,885,27,912
42,Alsace,68,5,20,252,Ostheim,1568,26,1594
42,Alsace,68,4,31,253,Ottmarsheim,1829,29,1858
42,Alsace,68,4,31,254,Petit-Landau,775,12,787
42,Alsace,68,3,21,255,Pfaffenheim,1319,30,1349
42,Alsace,68,4,27,256,Pfastatt,9269,164,9433
42,Alsace,68,1,10,257,Pfetterhouse,1029,15,1044
42,Alsace,68,3,6,258,Pulversheim,2925,72,2997
42,Alsace,68,1,7,259,Raedersdorf,509,9,518
42,Alsace,68,3,24,260,Raedersheim,1150,21,1171
42,Alsace,68,6,25,261,Rammersmatt,213,5,218
42,Alsace,68,6,22,262,Ranspach,842,25,867
42,Alsace,68,4,11,263,Ranspach-le-Bas,680,10,690
42,Alsace,68,4,11,264,Ranspach-le-Haut,618,17,635
42,Alsace,68,4,13,265,Rantzwiller,819,18,837
42,Alsace,68,3,6,266,Réguisheim,1810,25,1835
42,Alsace,68,4,27,267,Reiningue,1908,29,1937
42,Alsace,68,1,5,268,Retzwiller,634,14,648
42,Alsace,68,5,20,269,Ribeauvillé,4806,186,4992
42,Alsace,68,4,27,270,Richwiller,3516,53,3569
42,Alsace,68,4,9,271,Riedisheim,12012,346,12358
42,Alsace,68,2,2,272,Riedwihr,401,6,407
42,Alsace,68,1,10,273,Riespach,710,32,742
42,Alsace,68,3,8,274,Rimbach-près-Guebwiller,234,1,235
42,Alsace,68,6,15,275,Rimbach-près-Masevaux,489,9,498
42,Alsace,68,3,8,276,Rimbachzell,202,5,207
42,Alsace,68,5,12,277,Riquewihr,1164,40,1204
42,Alsace,68,4,9,278,Rixheim,13632,290,13922
42,Alsace,68,6,25,279,Roderen,898,19,917
42,Alsace,68,5,20,280,Rodern,334,12,346
42,Alsace,68,3,6,281,Roggenhouse,473,6,479
42,Alsace,68,1,5,282,Romagny,229,7,236
42,Alsace,68,5,23,283,Rombach-le-Franc,834,21,855
42,Alsace,68,1,7,284,Roppentzwiller,696,9,705
42,Alsace,68,5,20,285,Rorschwihr,392,12,404
42,Alsace,68,4,11,286,Rosenau,2223,32,2255
42,Alsace,68,3,21,287,Rouffach,4561,296,4857
42,Alsace,68,1,10,288,Ruederbach,367,13,380
42,Alsace,68,4,31,289,Ruelisheim,2320,62,2382
42,Alsace,68,3,6,291,Rumersheim-le-Haut,1122,26,1148
42,Alsace,68,3,6,290,Rustenhart,825,13,838
42,Alsace,68,6,22,292,Saint-Amarin,2338,55,2393
42,Alsace,68,1,1,81,Saint-Bernard,531,8,539
42,Alsace,68,1,5,293,Saint-Cosme,91,1,92
42,Alsace,68,5,20,296,Saint-Hippolyte,1028,19,1047
42,Alsace,68,4,11,297,Saint-Louis,19990,360,20350
42,Alsace,68,1,10,299,Saint-Ulrich,308,3,311
42,Alsace,68,5,23,294,Sainte-Croix-aux-Mines,2021,24,2045
42,Alsace,68,2,28,295,Sainte-Croix-en-Plaine,2794,56,2850
42,Alsace,68,5,23,298,Sainte-Marie-aux-Mines,5290,147,5437
42,Alsace,68,4,31,300,Sausheim,5454,135,5589
42,Alsace,68,4,13,301,Schlierbach,1137,39,1176
42,Alsace,68,6,3,302,Schweighouse-Thann,725,20,745
42,Alsace,68,1,1,303,Schwoben,246,11,257
42,Alsace,68,6,15,304,Sentheim,1669,19,1688
42,Alsace,68,1,10,305,Seppois-le-Bas,1235,14,1249
42,Alsace,68,1,10,306,Seppois-le-Haut,484,10,494
42,Alsace,68,6,15,307,Sewen,529,4,533
42,Alsace,68,6,15,308,Sickert,329,9,338
42,Alsace,68,4,13,309,Sierentz,3244,35,3279
42,Alsace,68,5,12,310,Sigolsheim,1183,34,1217
42,Alsace,68,2,18,311,Sondernach,653,14,667
42,Alsace,68,1,7,312,Sondersdorf,347,11,358
42,Alsace,68,6,15,313,Soppe-le-Bas,740,22,762
42,Alsace,68,6,15,314,Soppe-le-Haut,564,17,581
42,Alsace,68,3,24,315,Soultz-Haut-Rhin,7210,135,7345
42,Alsace,68,2,18,316,Soultzbach-les-Bains,714,11,725
42,Alsace,68,2,18,317,Soultzeren,1145,26,1171
42,Alsace,68,3,21,318,Soultzmatt,2346,52,2398
42,Alsace,68,1,1,319,Spechbach-le-Bas,705,20,725
42,Alsace,68,1,1,320,Spechbach-le-Haut,647,17,664
42,Alsace,68,6,3,321,Staffelfelden,3727,60,3787
42,Alsace,68,6,3,322,Steinbach,1356,35,1391
42,Alsace,68,4,13,323,Steinbrunn-le-Bas,649,19,668
42,Alsace,68,4,13,324,Steinbrunn-le-Haut,584,14,598
42,Alsace,68,1,10,325,Steinsoultz,781,12,793
42,Alsace,68,1,5,326,Sternenberg,156,3,159
42,Alsace,68,4,13,327,Stetten,338,7,345
42,Alsace,68,6,22,328,Storckensohn,228,10,238
42,Alsace,68,2,18,329,Stosswihr,1364,33,1397
42,Alsace,68,1,10,330,Strueth,338,12,350
42,Alsace,68,2,2,331,Sundhoffen,1928,55,1983
42,Alsace,68,1,1,332,Tagolsheim,741,18,759
42,Alsace,68,1,1,333,Tagsdorf,307,15,322
42,Alsace,68,6,25,334,Thann,7931,171,8102
42,Alsace,68,5,20,335,Thannenkirch,443,18,461
42,Alsace,68,1,5,336,Traubach-le-Bas,501,12,513
42,Alsace,68,1,5,337,Traubach-le-Haut,564,14,578
42,Alsace,68,2,26,338,Turckheim,3723,87,3810
42,Alsace,68,1,10,340,Ueberstrass,368,12,380
42,Alsace,68,4,13,341,Uffheim,865,26,891
42,Alsace,68,6,3,342,Uffholtz,1580,28,1608
42,Alsace,68,3,24,343,Ungersheim,2062,32,2094
42,Alsace,68,6,22,344,Urbès,450,9,459
42,Alsace,68,2,2,345,Urschenheim,705,18,723
42,Alsace,68,1,5,192,Valdieu-Lutran,402,9,411
42,Alsace,68,1,7,347,Vieux-Ferrette,657,13,670
42,Alsace,68,6,25,348,Vieux-Thann,2895,69,2964
42,Alsace,68,4,11,349,Village-Neuf,3853,68,3921
42,Alsace,68,2,26,350,Voegtlinshoffen,531,25,556
42,Alsace,68,2,19,351,Vogelgrun,656,9,665
42,Alsace,68,2,19,352,Volgelsheim,2237,29,2266
42,Alsace,68,4,13,353,Wahlbach,492,8,500
42,Alsace,68,2,26,354,Walbach,868,44,912
42,Alsace,68,1,10,355,Waldighofen,1518,19,1537
42,Alsace,68,1,1,356,Walheim,951,19,970
42,Alsace,68,4,13,357,Waltenheim,565,19,584
42,Alsace,68,2,18,358,Wasserbourg,454,13,467
42,Alsace,68,6,3,359,Wattwiller,1731,40,1771
42,Alsace,68,2,19,360,Weckolsheim,612,14,626
42,Alsace,68,6,15,361,Wegscheid,336,8,344
42,Alsace,68,4,11,362,Wentzwiller,696,12,708
42,Alsace,68,1,7,363,Werentzhouse,578,15,593
42,Alsace,68,3,21,364,Westhalten,981,11,992
42,Alsace,68,2,26,365,Wettolsheim,1682,47,1729
42,Alsace,68,2,2,366,Wickerschwihr,772,19,791
42,Alsace,68,2,2,367,Widensolen,1208,20,1228
42,Alsace,68,2,18,368,Wihr-au-Val,1271,35,1306
42,Alsace,68,6,22,370,Wildenstein,192,2,194
42,Alsace,68,1,1,371,Willer,330,6,336
42,Alsace,68,6,25,372,Willer-sur-Thur,1873,32,1905
42,Alsace,68,1,7,373,Winkel,331,13,344
42,Alsace,68,2,26,374,Wintzenheim,7592,430,8022
42,Alsace,68,6,3,375,Wittelsheim,10573,138,10711
42,Alsace,68,4,27,376,Wittenheim,14512,232,14744
42,Alsace,68,1,1,377,Wittersdorf,836,22,858
42,Alsace,68,1,5,378,Wolfersdorf,351,5,356
42,Alsace,68,2,19,379,Wolfgantzen,1037,16,1053
42,Alsace,68,1,7,380,Wolschwiller,467,12,479
42,Alsace,68,3,24,381,Wuenheim,783,19,802
42,Alsace,68,4,13,382,Zaessingue,344,4,348
42,Alsace,68,5,12,383,Zellenberg,357,15,372
42,Alsace,68,4,17,384,Zillisheim,2631,72,2703
42,Alsace,68,2,26,385,Zimmerbach,877,41,918
42,Alsace,68,4,9,386,Zimmersheim,1114,31,1145
